Instance_Name: SPP_n50_s5_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.9296
BLB: 14.9296
Gap: 0
Elapsed_Time 1342.59


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_10: arc (1, 36) = 1
w_18: arc (2, 11) = 1
w_21: arc (2, 21) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_41: arc (3, 41) = 1
w_51: arc (4, 21) = 1
w_55: arc (4, 38) = 1
w_57: arc (4, 47) = 1
w_61: arc (5, 7) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_77: arc (6, 5) = 1
w_85: arc (6, 43) = 1
w_90: arc (7, 13) = 1
w_98: arc (7, 42) = 1
w_100: arc (7, 46) = 1
w_103: arc (8, 5) = 1
w_109: arc (8, 21) = 1
w_111: arc (8, 30) = 1
w_123: arc (9, 2) = 1
w_132: arc (9, 30) = 1
w_133: arc (9, 32) = 1
w_134: arc (9, 33) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_149: arc (10, 38) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 11) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_191: arc (12, 43) = 1
w_193: arc (12, 45) = 1
w_196: arc (13, 7) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_206: arc (13, 31) = 1
w_209: arc (13, 39) = 1
w_210: arc (13, 41) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_223: arc (14, 28) = 1
w_225: arc (14, 42) = 1
w_230: arc (15, 12) = 1
w_234: arc (15, 22) = 1
w_239: arc (15, 39) = 1
w_249: arc (16, 18) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_258: arc (17, 40) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_277: arc (18, 48) = 1
w_282: arc (19, 12) = 1
w_286: arc (19, 30) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 35) = 1
w_291: arc (19, 36) = 1
w_294: arc (19, 50) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_304: arc (21, 1) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_315: arc (21, 30) = 1
w_319: arc (21, 35) = 1
w_322: arc (21, 39) = 1
w_333: arc (22, 13) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
w_339: arc (22, 28) = 1
w_344: arc (22, 44) = 1
w_346: arc (22, 46) = 1
w_349: arc (23, 12) = 1
w_351: arc (23, 20) = 1
w_355: arc (23, 36) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_367: arc (24, 33) = 1
w_369: arc (24, 50) = 1
w_370: arc (25, 4) = 1
w_372: arc (25, 9) = 1
w_375: arc (25, 34) = 1
w_377: arc (25, 43) = 1
w_381: arc (26, 9) = 1
w_406: arc (28, 37) = 1
w_410: arc (28, 45) = 1
w_412: arc (29, 5) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_423: arc (30, 8) = 1
w_431: arc (30, 31) = 1
w_438: arc (30, 43) = 1
w_440: arc (31, 1) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_452: arc (31, 32) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_464: arc (32, 19) = 1
w_482: arc (33, 50) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_490: arc (34, 12) = 1
w_492: arc (34, 18) = 1
w_493: arc (34, 21) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 35) = 1
w_505: arc (34, 46) = 1
w_507: arc (35, 2) = 1
w_510: arc (35, 11) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_535: arc (37, 23) = 1
w_538: arc (37, 30) = 1
w_539: arc (37, 31) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_553: arc (38, 12) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_566: arc (39, 13) = 1
w_575: arc (39, 37) = 1
w_578: arc (39, 46) = 1
w_582: arc (40, 27) = 1
w_589: arc (41, 27) = 1
w_592: arc (41, 39) = 1
w_600: arc (42, 8) = 1
w_602: arc (42, 12) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_612: arc (42, 37) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_617: arc (43, 4) = 1
w_621: arc (43, 9) = 1
w_622: arc (43, 10) = 1
w_625: arc (43, 21) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_634: arc (44, 1) = 1
w_641: arc (44, 19) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 30) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_665: arc (45, 15) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_670: arc (45, 28) = 1
w_671: arc (45, 34) = 1
w_672: arc (45, 37) = 1
w_674: arc (45, 42) = 1
w_685: arc (46, 18) = 1
w_691: arc (46, 37) = 1
w_697: arc (47, 4) = 1
w_699: arc (47, 6) = 1
w_700: arc (47, 10) = 1
w_706: arc (47, 48) = 1
w_717: arc (49, 10) = 1
w_721: arc (49, 34) = 1
w_722: arc (49, 38) = 1
w_723: arc (49, 43) = 1

**********************
y_k[] variables:
y_k0_i153: arc (10, 49) = 1
y_k0_i299: arc (20, 31) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i74: arc (5, 48) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i485: arc (34, 5) = 1
