Instance_Name: SPP_n40_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 12.7406
BLB: 12.7406
Gap: 0
Elapsed_Time 508.133


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 40) = 1
w_12: arc (2, 11) = 1
w_16: arc (2, 20) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 35) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_43: arc (4, 34) = 1
w_44: arc (4, 36) = 1
w_50: arc (5, 10) = 1
w_51: arc (5, 12) = 1
w_53: arc (5, 19) = 1
w_56: arc (5, 34) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_71: arc (7, 15) = 1
w_72: arc (7, 18) = 1
w_74: arc (7, 26) = 1
w_77: arc (7, 36) = 1
w_80: arc (8, 5) = 1
w_89: arc (9, 2) = 1
w_91: arc (9, 5) = 1
w_94: arc (9, 12) = 1
w_98: arc (9, 26) = 1
w_100: arc (9, 28) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_105: arc (10, 2) = 1
w_109: arc (10, 9) = 1
w_111: arc (10, 13) = 1
w_112: arc (10, 19) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_120: arc (10, 37) = 1
w_121: arc (10, 40) = 1
w_123: arc (11, 12) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_132: arc (11, 30) = 1
w_133: arc (11, 31) = 1
w_134: arc (11, 34) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 25) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_152: arc (12, 35) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_169: arc (13, 35) = 1
w_170: arc (13, 36) = 1
w_171: arc (13, 37) = 1
w_173: arc (14, 11) = 1
w_174: arc (14, 16) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_193: arc (15, 40) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_197: arc (16, 20) = 1
w_201: arc (16, 38) = 1
w_210: arc (17, 38) = 1
w_214: arc (18, 8) = 1
w_215: arc (18, 26) = 1
w_218: arc (18, 39) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_230: arc (19, 35) = 1
w_236: arc (20, 14) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_258: arc (23, 11) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 17) = 1
w_266: arc (24, 2) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
