Instance_Name: SPP_n40_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.2915
BLB: 14.2915
Gap: 0
Elapsed_Time 1081.67


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_14: arc (2, 4) = 1
w_15: arc (2, 5) = 1
w_16: arc (2, 7) = 1
w_20: arc (2, 16) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_46: arc (4, 24) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_72: arc (7, 4) = 1
w_73: arc (7, 5) = 1
w_76: arc (7, 15) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_88: arc (8, 21) = 1
w_90: arc (8, 23) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_98: arc (9, 23) = 1
w_100: arc (9, 33) = 1
w_104: arc (10, 30) = 1
w_109: arc (11, 2) = 1
w_111: arc (11, 5) = 1
w_113: arc (11, 15) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_122: arc (11, 31) = 1
w_124: arc (11, 35) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_142: arc (13, 29) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_147: arc (13, 38) = 1
w_148: arc (14, 9) = 1
w_149: arc (14, 21) = 1
w_152: arc (15, 2) = 1
w_155: arc (15, 5) = 1
w_156: arc (15, 7) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_164: arc (15, 38) = 1
w_167: arc (16, 4) = 1
w_170: arc (16, 11) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_185: arc (17, 33) = 1
