Instance_Name: SPP_n50_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.4177
BLB: 13.7085
Gap: 0.0491911
Elapsed_Time 7201.92


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_13: arc (1, 48) = 1
w_16: arc (2, 19) = 1
w_21: arc (2, 25) = 1
w_23: arc (2, 27) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_31: arc (3, 14) = 1
w_34: arc (3, 34) = 1
w_36: arc (3, 48) = 1
w_37: arc (3, 50) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_46: arc (4, 48) = 1
w_48: arc (5, 6) = 1
w_52: arc (5, 17) = 1
w_53: arc (5, 21) = 1
w_55: arc (5, 33) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_64: arc (6, 7) = 1
w_68: arc (6, 21) = 1
w_70: arc (6, 32) = 1
w_73: arc (6, 38) = 1
w_74: arc (6, 39) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_83: arc (7, 14) = 1
w_86: arc (7, 35) = 1
w_87: arc (7, 38) = 1
w_88: arc (7, 39) = 1
w_90: arc (7, 44) = 1
w_92: arc (7, 50) = 1
w_95: arc (8, 22) = 1
w_96: arc (8, 23) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_99: arc (8, 28) = 1
w_100: arc (8, 29) = 1
w_107: arc (8, 43) = 1
w_111: arc (9, 11) = 1
w_112: arc (9, 12) = 1
w_113: arc (9, 16) = 1
w_114: arc (9, 25) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_128: arc (10, 48) = 1
w_132: arc (11, 9) = 1
w_134: arc (11, 15) = 1
w_137: arc (11, 37) = 1
w_139: arc (11, 45) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_144: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_146: arc (12, 20) = 1
w_147: arc (12, 22) = 1
w_150: arc (12, 27) = 1
w_151: arc (12, 42) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_161: arc (13, 33) = 1
w_162: arc (13, 34) = 1
w_163: arc (13, 35) = 1
w_164: arc (13, 40) = 1
w_166: arc (13, 49) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_172: arc (14, 17) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_177: arc (14, 38) = 1
w_180: arc (14, 44) = 1
w_182: arc (14, 50) = 1
w_190: arc (15, 37) = 1
w_191: arc (15, 38) = 1
w_192: arc (15, 48) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
