Instance_Name: SPP_n30_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 18.0193
BLB: 18.0193
Gap: 0
Elapsed_Time 73.606


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_10: arc (2, 13) = 1
w_15: arc (2, 28) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_28: arc (4, 12) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_63: arc (8, 17) = 1
w_69: arc (9, 10) = 1
w_81: arc (10, 17) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 2) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_121: arc (14, 9) = 1
w_131: arc (15, 4) = 1
w_150: arc (18, 21) = 1
w_151: arc (18, 22) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_170: arc (20, 23) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_190: arc (22, 27) = 1
w_194: arc (23, 7) = 1
w_208: arc (24, 10) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1

**********************
y_k[] variables:
y_k0_i15: arc (2, 28) = 1
y_k0_i49: arc (6, 20) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i88: arc (11, 13) = 1
y_k0_i105: arc (13, 2) = 1
y_k0_i167: arc (20, 11) = 1
y_k0_i235: arc (28, 10) = 1
y_k1_i50: arc (6, 25) = 1
y_k1_i54: arc (7, 10) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i162: arc (19, 23) = 1
y_k1_i194: arc (23, 7) = 1
y_k1_i217: arc (25, 19) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i161: arc (19, 21) = 1
y_k2_i180: arc (21, 22) = 1
y_k2_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B6_D1_d25.log   3  30 261 7 6    66  1 0.25 18.0193 18.0193   0 73.606 
