Instance_Name: SPP_n40_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2259
BLB: 14.2259
Gap: 0
Elapsed_Time 309.552


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_24: arc (2, 32) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_41: arc (4, 8) = 1
w_42: arc (4, 9) = 1
w_46: arc (4, 25) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_66: arc (6, 25) = 1
w_69: arc (6, 38) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_98: arc (9, 8) = 1
w_100: arc (9, 12) = 1
w_102: arc (9, 24) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_106: arc (9, 32) = 1
w_109: arc (9, 35) = 1
w_111: arc (10, 4) = 1
w_113: arc (10, 6) = 1
w_115: arc (10, 9) = 1
w_117: arc (10, 18) = 1
w_119: arc (10, 25) = 1
w_121: arc (10, 38) = 1
w_123: arc (11, 2) = 1
w_128: arc (11, 24) = 1
w_134: arc (11, 39) = 1
w_136: arc (12, 2) = 1
w_137: arc (12, 8) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 11) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_149: arc (12, 31) = 1
w_150: arc (12, 32) = 1
w_151: arc (12, 33) = 1
w_152: arc (12, 34) = 1
w_155: arc (12, 38) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_161: arc (13, 14) = 1
w_163: arc (13, 18) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_168: arc (13, 31) = 1
