Instance_Name: SPP_n50_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4641
BLB: 14.3343
Gap: 0.00897184
Elapsed_Time 7200.25


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_20: arc (2, 18) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_32: arc (3, 15) = 1
w_40: arc (4, 6) = 1
w_46: arc (4, 39) = 1
w_48: arc (4, 47) = 1
w_51: arc (5, 11) = 1
w_54: arc (5, 21) = 1
w_56: arc (5, 25) = 1
w_60: arc (5, 43) = 1
w_62: arc (5, 47) = 1
w_65: arc (6, 11) = 1
w_67: arc (6, 14) = 1
w_71: arc (6, 21) = 1
w_74: arc (6, 26) = 1
w_80: arc (6, 38) = 1
w_84: arc (6, 47) = 1
w_85: arc (6, 48) = 1
w_89: arc (7, 16) = 1
w_98: arc (7, 45) = 1
w_102: arc (8, 1) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 17) = 1
w_110: arc (8, 19) = 1
w_115: arc (8, 33) = 1
w_122: arc (9, 8) = 1
w_123: arc (9, 18) = 1
w_128: arc (9, 29) = 1
w_130: arc (9, 36) = 1
w_136: arc (10, 2) = 1
w_143: arc (10, 32) = 1
w_144: arc (10, 33) = 1
w_145: arc (10, 42) = 1
w_147: arc (11, 2) = 1
w_152: arc (11, 20) = 1
w_154: arc (11, 24) = 1
w_155: arc (11, 25) = 1
w_156: arc (11, 26) = 1
w_161: arc (11, 35) = 1
w_163: arc (11, 38) = 1
w_170: arc (12, 13) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 35) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_202: arc (14, 15) = 1
w_219: arc (15, 39) = 1
w_224: arc (16, 2) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_237: arc (16, 31) = 1
w_238: arc (16, 32) = 1
w_242: arc (16, 43) = 1
w_247: arc (17, 8) = 1
w_248: arc (17, 10) = 1
w_249: arc (17, 16) = 1
w_257: arc (17, 45) = 1
w_258: arc (17, 49) = 1
w_267: arc (18, 19) = 1
w_268: arc (18, 26) = 1
w_273: arc (18, 42) = 1
w_282: arc (19, 26) = 1
w_286: arc (19, 36) = 1
w_287: arc (19, 38) = 1
w_295: arc (20, 9) = 1
w_297: arc (20, 14) = 1
w_304: arc (20, 35) = 1
w_305: arc (20, 38) = 1
w_307: arc (20, 42) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_315: arc (21, 25) = 1
w_317: arc (21, 31) = 1
w_322: arc (21, 46) = 1
w_323: arc (21, 50) = 1
w_324: arc (22, 4) = 1
w_325: arc (22, 9) = 1
w_330: arc (22, 40) = 1
w_333: arc (23, 12) = 1
w_337: arc (23, 27) = 1
w_355: arc (24, 38) = 1
w_357: arc (24, 41) = 1
w_361: arc (25, 5) = 1
w_366: arc (25, 16) = 1
w_369: arc (25, 27) = 1
w_372: arc (25, 35) = 1
w_378: arc (26, 2) = 1
w_382: arc (26, 9) = 1
w_384: arc (26, 16) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_389: arc (26, 24) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_406: arc (27, 23) = 1
w_409: arc (27, 28) = 1
w_419: arc (28, 2) = 1
w_427: arc (28, 20) = 1
w_430: arc (28, 26) = 1
w_431: arc (28, 27) = 1
w_434: arc (28, 41) = 1
w_435: arc (28, 46) = 1
w_437: arc (28, 48) = 1
w_442: arc (29, 36) = 1
w_450: arc (30, 18) = 1
w_453: arc (30, 45) = 1
w_454: arc (30, 49) = 1
w_467: arc (31, 35) = 1
w_470: arc (31, 46) = 1
w_472: arc (31, 50) = 1
w_478: arc (32, 18) = 1
w_486: arc (33, 1) = 1
w_487: arc (33, 2) = 1
w_490: arc (33, 10) = 1
w_491: arc (33, 18) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_498: arc (33, 45) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_505: arc (34, 23) = 1
w_507: arc (34, 27) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_524: arc (35, 25) = 1
w_540: arc (36, 42) = 1
w_553: arc (37, 43) = 1
w_554: arc (37, 44) = 1
w_557: arc (38, 2) = 1
w_558: arc (38, 6) = 1
w_560: arc (38, 9) = 1
w_572: arc (38, 42) = 1
w_574: arc (39, 3) = 1
w_580: arc (39, 41) = 1
