Instance_Name: SPP_n30_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.5068
BLB: 15.5068
Gap: 0
Elapsed_Time 1.778


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_20: arc (3, 5) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_23: arc (3, 13) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 10) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 21) = 1
w_32: arc (4, 28) = 1
w_33: arc (4, 30) = 1
w_34: arc (5, 1) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_40: arc (5, 20) = 1
w_42: arc (5, 22) = 1
w_43: arc (5, 24) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 3) = 1
w_47: arc (6, 4) = 1
w_50: arc (6, 13) = 1
w_51: arc (6, 19) = 1
w_52: arc (6, 20) = 1
w_53: arc (6, 21) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_61: arc (8, 11) = 1
w_63: arc (8, 14) = 1
w_64: arc (8, 18) = 1
w_67: arc (9, 14) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_71: arc (9, 19) = 1
w_72: arc (9, 23) = 1
w_75: arc (9, 27) = 1
w_76: arc (9, 28) = 1
w_77: arc (10, 1) = 1
w_79: arc (10, 4) = 1
w_80: arc (10, 5) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 19) = 1
w_85: arc (10, 21) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_89: arc (11, 2) = 1
w_91: arc (11, 9) = 1
w_94: arc (11, 15) = 1
w_95: arc (11, 19) = 1
w_97: arc (11, 27) = 1
w_102: arc (12, 29) = 1
w_103: arc (13, 1) = 1
w_106: arc (13, 5) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_110: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_115: arc (14, 8) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_136: arc (16, 17) = 1
w_138: arc (16, 25) = 1
w_142: arc (17, 16) = 1
w_149: arc (18, 14) = 1
w_151: arc (18, 20) = 1
w_152: arc (18, 22) = 1
w_157: arc (19, 9) = 1
w_163: arc (19, 20) = 1
w_171: arc (20, 10) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_177: arc (20, 24) = 1
w_180: arc (21, 4) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_209: arc (25, 10) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 27) = 1
w_219: arc (26, 6) = 1
w_220: arc (26, 9) = 1
w_228: arc (26, 28) = 1
w_229: arc (27, 9) = 1
w_230: arc (27, 11) = 1
w_236: arc (27, 25) = 1
w_238: arc (28, 1) = 1
w_241: arc (28, 9) = 1
w_242: arc (28, 10) = 1
w_243: arc (28, 13) = 1
w_244: arc (28, 17) = 1
w_246: arc (28, 21) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_249: arc (29, 2) = 1
w_250: arc (29, 8) = 1
w_251: arc (29, 12) = 1
w_252: arc (29, 18) = 1
w_254: arc (30, 3) = 1
w_256: arc (30, 5) = 1
w_260: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i193: arc (22, 20) = 1
y_k1_i36: arc (5, 6) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i211: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B3_D1_d50.log   2  30 261 6 3    131  1 0.5 15.5068 15.5068   0 1.778 
