Instance_Name: SPP_n40_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.3056
BLB: 16.3056
Gap: 1.53448e-08
Elapsed_Time 1423.73


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 26) = 1
w_18: arc (2, 28) = 1
w_22: arc (2, 35) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_38: arc (4, 16) = 1
w_40: arc (4, 19) = 1
w_41: arc (4, 21) = 1
w_50: arc (5, 24) = 1
w_55: arc (5, 35) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_66: arc (7, 10) = 1
w_69: arc (7, 19) = 1
w_71: arc (7, 24) = 1
w_72: arc (7, 26) = 1
w_73: arc (7, 28) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_85: arc (8, 34) = 1
w_86: arc (8, 38) = 1
w_88: arc (8, 40) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_102: arc (9, 35) = 1
w_104: arc (9, 39) = 1
w_105: arc (9, 40) = 1
w_106: arc (10, 7) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_112: arc (10, 27) = 1
w_117: arc (10, 38) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_127: arc (11, 23) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_133: arc (12, 16) = 1
w_134: arc (12, 18) = 1
w_137: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_144: arc (13, 5) = 1
w_149: arc (13, 23) = 1
w_150: arc (13, 24) = 1
w_152: arc (13, 28) = 1
w_153: arc (13, 29) = 1
w_155: arc (13, 31) = 1
w_157: arc (13, 36) = 1
w_159: arc (14, 5) = 1
w_161: arc (14, 9) = 1
w_165: arc (14, 24) = 1
w_168: arc (14, 29) = 1
w_170: arc (14, 31) = 1
w_171: arc (14, 35) = 1
w_172: arc (14, 36) = 1
w_173: arc (15, 3) = 1
w_176: arc (15, 11) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_181: arc (15, 32) = 1
w_185: arc (16, 18) = 1
w_187: arc (16, 22) = 1
w_189: arc (16, 34) = 1
w_190: arc (16, 37) = 1
w_195: arc (17, 39) = 1
w_200: arc (18, 19) = 1
w_202: arc (18, 22) = 1
w_203: arc (18, 23) = 1
w_206: arc (18, 34) = 1
w_210: arc (19, 7) = 1
w_213: arc (19, 18) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_221: arc (20, 6) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_235: arc (21, 22) = 1
w_239: arc (21, 34) = 1
w_241: arc (22, 8) = 1
w_242: arc (22, 10) = 1
w_248: arc (22, 33) = 1
w_251: arc (22, 40) = 1
w_253: arc (23, 3) = 1
w_255: arc (23, 7) = 1
w_256: arc (23, 9) = 1
w_258: arc (23, 13) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 18) = 1
w_263: arc (23, 21) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_276: arc (24, 26) = 1
w_279: arc (24, 35) = 1
w_280: arc (24, 36) = 1
w_281: arc (24, 38) = 1
w_282: arc (24, 39) = 1
w_284: arc (25, 3) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_294: arc (26, 13) = 1
w_296: arc (26, 24) = 1
w_297: arc (26, 28) = 1
w_311: arc (28, 5) = 1
w_318: arc (28, 26) = 1
w_319: arc (28, 31) = 1
w_322: arc (28, 38) = 1
w_326: arc (29, 2) = 1
w_329: arc (29, 9) = 1
w_332: arc (29, 13) = 1
w_333: arc (29, 14) = 1
w_334: arc (29, 18) = 1
w_338: arc (29, 31) = 1
w_340: arc (29, 36) = 1
w_341: arc (29, 40) = 1
w_342: arc (30, 2) = 1
w_344: arc (30, 5) = 1
w_345: arc (30, 9) = 1
w_346: arc (30, 11) = 1
w_350: arc (30, 26) = 1
w_355: arc (31, 10) = 1
w_363: arc (31, 35) = 1
w_365: arc (31, 39) = 1
w_366: arc (31, 40) = 1
w_367: arc (32, 1) = 1
w_370: arc (32, 15) = 1
w_372: arc (32, 18) = 1
w_376: arc (32, 29) = 1
w_379: arc (33, 17) = 1
w_382: arc (33, 38) = 1
w_383: arc (33, 39) = 1
w_386: arc (34, 8) = 1
w_397: arc (35, 7) = 1
w_402: arc (35, 26) = 1
w_403: arc (35, 28) = 1
w_405: arc (35, 36) = 1
w_406: arc (35, 39) = 1
w_408: arc (36, 5) = 1
w_409: arc (36, 7) = 1
w_410: arc (36, 9) = 1
w_411: arc (36, 10) = 1
w_416: arc (36, 26) = 1
w_417: arc (36, 28) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_430: arc (38, 8) = 1
w_432: arc (38, 17) = 1
w_435: arc (38, 33) = 1
w_440: arc (39, 8) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_445: arc (39, 28) = 1
w_450: arc (39, 38) = 1
w_451: arc (39, 40) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_457: arc (40, 22) = 1
w_459: arc (40, 24) = 1
w_460: arc (40, 27) = 1
w_462: arc (40, 29) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 34) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i81: arc (8, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i454: arc (40, 8) = 1
y_k2_i60: arc (6, 19) = 1
y_k2_i109: arc (10, 17) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i268: arc (23, 40) = 1
y_k2_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B6_D1_d50.log   3  40 468 7 6    234  1 0.5 16.3056 16.3056   1.53448e-08 1423.73 
