Instance_Name: SPP_n30_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.3326
BLB: 16.3326
Gap: 0
Elapsed_Time 122.648


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_13: arc (2, 4) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_40: arc (5, 8) = 1
w_44: arc (5, 14) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_59: arc (6, 22) = 1
w_61: arc (6, 25) = 1
w_62: arc (6, 27) = 1
w_64: arc (6, 30) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_68: arc (7, 16) = 1
w_74: arc (8, 17) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_88: arc (9, 27) = 1
w_92: arc (10, 5) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_101: arc (10, 27) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_112: arc (12, 17) = 1
w_114: arc (12, 22) = 1
w_120: arc (13, 5) = 1
w_123: arc (13, 10) = 1
w_124: arc (13, 14) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_133: arc (14, 5) = 1
w_134: arc (14, 9) = 1
w_135: arc (14, 10) = 1
w_136: arc (14, 13) = 1
w_137: arc (14, 23) = 1
w_138: arc (14, 27) = 1
w_139: arc (14, 28) = 1
w_141: arc (15, 6) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_150: arc (16, 18) = 1
w_155: arc (18, 2) = 1
w_157: arc (18, 11) = 1
w_158: arc (18, 16) = 1
w_167: arc (20, 17) = 1
w_168: arc (20, 22) = 1
w_177: arc (21, 29) = 1
w_178: arc (22, 6) = 1
w_179: arc (22, 12) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_198: arc (24, 19) = 1
w_199: arc (24, 26) = 1
w_201: arc (25, 1) = 1
w_203: arc (25, 6) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_214: arc (26, 19) = 1
w_222: arc (27, 8) = 1
w_223: arc (27, 9) = 1
w_224: arc (27, 10) = 1
w_225: arc (27, 12) = 1
w_228: arc (27, 20) = 1
w_230: arc (27, 25) = 1
w_233: arc (28, 1) = 1
w_235: arc (28, 5) = 1
w_237: arc (28, 9) = 1
w_238: arc (28, 10) = 1
w_239: arc (28, 13) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_243: arc (28, 27) = 1
w_244: arc (28, 30) = 1
w_245: arc (29, 19) = 1
w_249: arc (30, 1) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i65: arc (7, 2) = 1
y_k0_i106: arc (11, 7) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i37: arc (4, 30) = 1
y_k1_i74: arc (8, 17) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i222: arc (27, 8) = 1
y_k1_i259: arc (30, 27) = 1
y_k2_i18: arc (2, 30) = 1
y_k2_i104: arc (11, 2) = 1
y_k2_i194: arc (23, 25) = 1
y_k2_i209: arc (25, 17) = 1
y_k2_i258: arc (30, 23) = 1
y_k3_i29: arc (4, 6) = 1
y_k3_i54: arc (6, 12) = 1
y_k3_i107: arc (11, 16) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B6_D1_d50.log   4  30 261 0 6    131  1 0.5 16.3326 16.3326   0 122.648 
