Instance_Name: SPP_n40_s10_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.0829
BLB: 15.4816
Gap: 0.0373905
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_30: arc (3, 39) = 1
w_32: arc (4, 6) = 1
w_33: arc (4, 14) = 1
w_34: arc (4, 15) = 1
w_35: arc (4, 22) = 1
w_37: arc (4, 28) = 1
w_38: arc (4, 39) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_41: arc (5, 12) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_46: arc (5, 27) = 1
w_47: arc (5, 34) = 1
w_48: arc (6, 4) = 1
w_49: arc (6, 5) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_57: arc (6, 24) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 34) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_67: arc (7, 8) = 1
w_70: arc (7, 17) = 1
w_72: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 30) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 32) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_80: arc (8, 7) = 1
w_81: arc (8, 9) = 1
w_82: arc (8, 10) = 1
w_83: arc (8, 16) = 1
w_84: arc (8, 17) = 1
w_86: arc (8, 19) = 1
w_88: arc (8, 26) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 32) = 1
w_94: arc (9, 1) = 1
w_95: arc (9, 2) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 19) = 1
w_100: arc (9, 22) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_106: arc (9, 40) = 1
w_108: arc (10, 2) = 1
w_110: arc (10, 8) = 1
w_112: arc (10, 18) = 1
w_114: arc (10, 30) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_118: arc (11, 5) = 1
w_119: arc (11, 6) = 1
w_120: arc (11, 13) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_127: arc (11, 27) = 1
w_129: arc (11, 31) = 1
w_132: arc (11, 37) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_148: arc (13, 23) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_157: arc (14, 4) = 1
w_159: arc (14, 15) = 1
w_162: arc (14, 24) = 1
w_163: arc (14, 28) = 1
w_164: arc (14, 38) = 1
w_165: arc (14, 39) = 1
w_166: arc (15, 3) = 1
w_167: arc (15, 4) = 1
w_168: arc (15, 6) = 1
w_169: arc (15, 14) = 1
w_170: arc (15, 24) = 1
w_171: arc (15, 27) = 1
w_172: arc (15, 28) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 13) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_182: arc (16, 24) = 1
w_185: arc (16, 27) = 1
