Instance_Name: SPP_n30_s4_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.2069
BLB: 14.2069
Gap: 0
Elapsed_Time 10.018


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_12: arc (1, 26) = 1
w_18: arc (2, 20) = 1
w_19: arc (2, 22) = 1
w_22: arc (3, 14) = 1
w_23: arc (3, 16) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_28: arc (4, 18) = 1
w_32: arc (4, 28) = 1
w_33: arc (5, 10) = 1
w_35: arc (5, 23) = 1
w_36: arc (5, 24) = 1
w_37: arc (5, 25) = 1
w_39: arc (5, 28) = 1
w_40: arc (6, 1) = 1
w_41: arc (6, 2) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_62: arc (8, 21) = 1
w_67: arc (9, 30) = 1
w_69: arc (10, 5) = 1
w_73: arc (10, 24) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_80: arc (11, 20) = 1
w_81: arc (11, 22) = 1
w_82: arc (11, 26) = 1
w_85: arc (12, 13) = 1
w_87: arc (12, 15) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_95: arc (13, 12) = 1
w_97: arc (13, 15) = 1
w_99: arc (13, 19) = 1
w_100: arc (13, 21) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_105: arc (14, 1) = 1
w_110: arc (14, 13) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_122: arc (15, 12) = 1
w_123: arc (15, 13) = 1
w_125: arc (15, 16) = 1
w_128: arc (15, 30) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 14) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_143: arc (17, 18) = 1
w_148: arc (18, 17) = 1
w_154: arc (19, 12) = 1
w_155: arc (19, 13) = 1
w_156: arc (19, 14) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_162: arc (19, 30) = 1
w_165: arc (20, 6) = 1
w_166: arc (20, 7) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_171: arc (20, 26) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_179: arc (21, 19) = 1
w_182: arc (21, 27) = 1
w_183: arc (21, 28) = 1
w_184: arc (22, 1) = 1
w_187: arc (22, 7) = 1
w_188: arc (22, 11) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_195: arc (23, 13) = 1
w_197: arc (23, 17) = 1
w_198: arc (23, 19) = 1
w_200: arc (23, 24) = 1
w_204: arc (24, 5) = 1
w_210: arc (24, 19) = 1
w_212: arc (24, 23) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_217: arc (25, 5) = 1
w_218: arc (25, 10) = 1
w_219: arc (25, 24) = 1
w_220: arc (25, 27) = 1
w_221: arc (25, 28) = 1
w_228: arc (26, 20) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_239: arc (27, 28) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_244: arc (28, 23) = 1
w_248: arc (29, 3) = 1
w_252: arc (29, 24) = 1
w_254: arc (30, 6) = 1
w_255: arc (30, 9) = 1
w_257: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i101: arc (13, 23) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B3_D1_d50.log   2  30 261 4 3    131  1 0.5 14.2069 14.2069   0 10.018 
