Instance_Name: SPP_n20_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 14.4814
BLB: 14.4814
Gap: 0
Elapsed_Time 0.393


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (2, 1) = 1
w_7: arc (2, 7) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 9) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_16: arc (3, 4) = 1
w_18: arc (3, 15) = 1
w_19: arc (4, 3) = 1
w_21: arc (4, 15) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_26: arc (6, 11) = 1
w_27: arc (6, 13) = 1
w_28: arc (6, 15) = 1
w_31: arc (7, 2) = 1
w_36: arc (7, 18) = 1
w_39: arc (8, 2) = 1
w_44: arc (8, 18) = 1
w_45: arc (8, 19) = 1
w_46: arc (8, 20) = 1
w_48: arc (9, 2) = 1
w_52: arc (9, 20) = 1
w_53: arc (10, 1) = 1
w_56: arc (10, 8) = 1
w_59: arc (10, 19) = 1
w_60: arc (11, 2) = 1
w_62: arc (11, 13) = 1
w_64: arc (11, 20) = 1
w_66: arc (12, 13) = 1
w_70: arc (13, 12) = 1
w_76: arc (15, 3) = 1
w_80: arc (16, 2) = 1
w_82: arc (16, 7) = 1
w_84: arc (16, 13) = 1
w_86: arc (16, 20) = 1
w_89: arc (17, 10) = 1
w_90: arc (17, 16) = 1
w_93: arc (18, 2) = 1
w_94: arc (18, 7) = 1
w_95: arc (18, 8) = 1
w_99: arc (18, 19) = 1
w_100: arc (19, 1) = 1
w_101: arc (19, 2) = 1
w_102: arc (19, 8) = 1
w_104: arc (19, 10) = 1
w_105: arc (19, 18) = 1
w_107: arc (20, 6) = 1
w_108: arc (20, 7) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i0: arc (1, 2) = 1
y_k0_i12: arc (2, 16) = 1
y_k0_i70: arc (13, 12) = 1
y_k0_i84: arc (16, 13) = 1
y_k1_i2: arc (1, 9) = 1
y_k1_i52: arc (9, 20) = 1
y_k1_i62: arc (11, 13) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i111: arc (20, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K2_B3_D1_d50.log   2  20 114 10 3    57  1 0.5 14.4814 14.4814   0 0.393 
