Instance_Name: SPP_n50_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1378
BLB: 15.1378
Gap: 0
Elapsed_Time 1452.62


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_6: arc (1, 22) = 1
w_8: arc (1, 28) = 1
w_12: arc (1, 42) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_24: arc (2, 25) = 1
w_26: arc (2, 30) = 1
w_30: arc (2, 36) = 1
w_31: arc (2, 37) = 1
w_33: arc (2, 43) = 1
w_37: arc (3, 15) = 1
w_42: arc (3, 42) = 1
w_44: arc (4, 5) = 1
w_47: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_62: arc (5, 4) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_71: arc (5, 27) = 1
w_75: arc (5, 40) = 1
w_89: arc (7, 5) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 24) = 1
w_104: arc (7, 45) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 1) = 1
w_126: arc (9, 11) = 1
w_127: arc (9, 12) = 1
w_133: arc (9, 28) = 1
w_141: arc (9, 46) = 1
w_144: arc (10, 1) = 1
w_148: arc (10, 7) = 1
w_149: arc (10, 8) = 1
w_154: arc (10, 24) = 1
w_155: arc (10, 26) = 1
w_166: arc (10, 50) = 1
w_171: arc (11, 14) = 1
w_174: arc (11, 20) = 1
w_178: arc (11, 30) = 1
w_180: arc (11, 34) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_200: arc (12, 35) = 1
w_209: arc (13, 2) = 1
w_217: arc (13, 24) = 1
w_218: arc (13, 28) = 1
w_234: arc (14, 30) = 1
w_238: arc (15, 1) = 1
w_251: arc (15, 42) = 1
w_262: arc (17, 2) = 1
w_273: arc (18, 4) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_288: arc (19, 10) = 1
w_289: arc (19, 11) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_299: arc (19, 37) = 1
w_307: arc (20, 14) = 1
w_321: arc (21, 32) = 1
w_331: arc (22, 33) = 1
w_345: arc (24, 7) = 1
w_346: arc (24, 9) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_366: arc (25, 30) = 1
w_373: arc (26, 4) = 1
w_379: arc (26, 12) = 1
