Instance_Name: SPP_n30_s8_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.2377
BLB: 17.2377
Gap: 0
Elapsed_Time 5.709


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_21: arc (2, 29) = 1
w_24: arc (3, 14) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_41: arc (6, 5) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_49: arc (7, 5) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_52: arc (7, 14) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_59: arc (8, 24) = 1
w_61: arc (8, 28) = 1
w_64: arc (9, 1) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_72: arc (10, 11) = 1
w_73: arc (10, 15) = 1
w_75: arc (10, 18) = 1
w_77: arc (11, 1) = 1
w_78: arc (11, 4) = 1
w_81: arc (11, 15) = 1
w_83: arc (11, 18) = 1
w_86: arc (12, 2) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_98: arc (13, 14) = 1
w_100: arc (14, 3) = 1
w_102: arc (14, 6) = 1
w_103: arc (14, 7) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_107: arc (15, 1) = 1
w_109: arc (15, 10) = 1
w_113: arc (15, 27) = 1
w_114: arc (16, 1) = 1
w_117: arc (16, 10) = 1
w_118: arc (16, 11) = 1
w_119: arc (16, 12) = 1
w_121: arc (16, 27) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_128: arc (18, 3) = 1
w_131: arc (18, 11) = 1
w_132: arc (18, 15) = 1
w_133: arc (19, 1) = 1
w_134: arc (19, 2) = 1
w_137: arc (19, 20) = 1
w_140: arc (19, 24) = 1
w_142: arc (19, 26) = 1
w_144: arc (19, 28) = 1
w_145: arc (19, 29) = 1
w_146: arc (19, 30) = 1
w_147: arc (20, 2) = 1
w_148: arc (20, 12) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_159: arc (21, 30) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_163: arc (22, 19) = 1
w_164: arc (22, 20) = 1
w_165: arc (22, 23) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_181: arc (24, 1) = 1
w_185: arc (24, 19) = 1
w_187: arc (24, 23) = 1
w_188: arc (24, 25) = 1
w_190: arc (24, 27) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_194: arc (25, 1) = 1
w_195: arc (25, 2) = 1
w_197: arc (25, 12) = 1
w_200: arc (25, 22) = 1
w_201: arc (25, 24) = 1
w_202: arc (25, 26) = 1
w_203: arc (25, 27) = 1
w_206: arc (26, 12) = 1
w_210: arc (26, 24) = 1
w_213: arc (26, 28) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_220: arc (27, 10) = 1
w_221: arc (27, 11) = 1
w_224: arc (27, 16) = 1
w_228: arc (27, 24) = 1
w_229: arc (27, 25) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_233: arc (28, 19) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_239: arc (28, 30) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_248: arc (29, 26) = 1
w_249: arc (29, 27) = 1
w_251: arc (29, 30) = 1
w_253: arc (30, 19) = 1
w_254: arc (30, 21) = 1
w_255: arc (30, 22) = 1
w_256: arc (30, 23) = 1
w_258: arc (30, 26) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i228: arc (27, 24) = 1
y_k0_i251: arc (29, 30) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B6_D1_d50.log   2  30 261 8 6    131  1 0.5 17.2377 17.2377   0 5.709 
