Instance_Name: SPP_n40_s2_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 12.9583
BLB: 12.9583
Gap: 0
Elapsed_Time 130.695


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 35) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_34: arc (4, 8) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_43: arc (4, 34) = 1
w_49: arc (5, 9) = 1
w_53: arc (5, 19) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_65: arc (6, 32) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_77: arc (7, 36) = 1
w_83: arc (8, 26) = 1
w_84: arc (8, 27) = 1
w_86: arc (8, 39) = 1
w_89: arc (9, 2) = 1
w_93: arc (9, 10) = 1
w_94: arc (9, 12) = 1
w_95: arc (9, 13) = 1
w_100: arc (9, 28) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_105: arc (10, 2) = 1
w_106: arc (10, 4) = 1
w_111: arc (10, 13) = 1
w_112: arc (10, 19) = 1
w_114: arc (10, 26) = 1
w_116: arc (10, 31) = 1
w_118: arc (10, 35) = 1
w_119: arc (10, 36) = 1
w_120: arc (10, 37) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_131: arc (11, 28) = 1
w_135: arc (11, 35) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_144: arc (12, 13) = 1
w_145: arc (12, 19) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_154: arc (12, 37) = 1
w_156: arc (13, 1) = 1
w_160: arc (13, 11) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_165: arc (13, 28) = 1
w_166: arc (13, 30) = 1
w_169: arc (13, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_186: arc (15, 9) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_197: arc (16, 20) = 1
w_198: arc (16, 23) = 1
w_201: arc (16, 38) = 1
w_210: arc (17, 38) = 1
w_212: arc (18, 5) = 1
w_215: arc (18, 26) = 1
w_218: arc (18, 39) = 1
w_219: arc (18, 40) = 1
w_220: arc (19, 2) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_231: arc (19, 36) = 1
w_238: arc (20, 17) = 1
w_239: arc (20, 23) = 1
w_240: arc (20, 30) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_250: arc (21, 32) = 1
w_251: arc (22, 1) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_258: arc (23, 11) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 17) = 1
w_262: arc (23, 20) = 1
w_266: arc (24, 2) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_277: arc (24, 34) = 1
w_279: arc (24, 37) = 1
w_283: arc (25, 19) = 1
w_297: arc (26, 19) = 1
w_300: arc (26, 37) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 7) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_311: arc (27, 18) = 1
w_313: arc (27, 36) = 1
w_314: arc (27, 40) = 1
w_316: arc (28, 2) = 1
w_317: arc (28, 9) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_323: arc (28, 33) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_328: arc (29, 18) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_338: arc (30, 17) = 1
w_340: arc (30, 20) = 1
w_346: arc (30, 38) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_355: arc (31, 20) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_365: arc (32, 15) = 1
w_367: arc (32, 22) = 1
w_369: arc (33, 16) = 1
w_370: arc (33, 23) = 1
w_372: arc (34, 2) = 1
w_376: arc (34, 10) = 1
w_377: arc (34, 11) = 1
w_382: arc (34, 25) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_388: arc (34, 37) = 1
w_389: arc (34, 40) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_398: arc (35, 20) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_407: arc (36, 4) = 1
w_410: arc (36, 8) = 1
w_413: arc (36, 12) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_416: arc (36, 24) = 1
w_417: arc (36, 26) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_430: arc (37, 20) = 1
w_445: arc (38, 31) = 1
w_453: arc (40, 5) = 1
w_455: arc (40, 8) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_460: arc (40, 15) = 1
w_461: arc (40, 18) = 1
w_463: arc (40, 26) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 30) = 1
y_k0_i30: arc (3, 29) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i331: arc (29, 40) = 1
y_k0_i346: arc (30, 38) = 1
y_k0_i456: arc (40, 9) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i210: arc (17, 38) = 1
y_k2_i31: arc (3, 32) = 1
y_k2_i125: arc (11, 14) = 1
y_k2_i181: arc (14, 38) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i271: arc (24, 11) = 1
y_k2_i365: arc (32, 15) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B3_D1_d75.log   3  40 468 2 3    351  1 0.75 12.9583 12.9583   0 130.695 
