Instance_Name: SPP_n50_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5841
BLB: 15.5841
Gap: 0
Elapsed_Time 279.605


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_21: arc (2, 33) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_32: arc (3, 7) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_48: arc (3, 41) = 1
w_51: arc (3, 49) = 1
w_57: arc (4, 17) = 1
w_60: arc (4, 37) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_74: arc (6, 13) = 1
w_83: arc (6, 37) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_90: arc (7, 4) = 1
w_94: arc (7, 17) = 1
w_96: arc (7, 31) = 1
w_97: arc (7, 37) = 1
w_110: arc (8, 42) = 1
w_120: arc (9, 49) = 1
w_122: arc (10, 8) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_128: arc (10, 27) = 1
w_129: arc (10, 29) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_157: arc (12, 32) = 1
w_162: arc (12, 41) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_171: arc (13, 7) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_181: arc (13, 37) = 1
w_183: arc (13, 41) = 1
w_185: arc (13, 44) = 1
w_189: arc (14, 10) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_199: arc (14, 35) = 1
w_203: arc (14, 44) = 1
w_205: arc (15, 10) = 1
w_209: arc (15, 21) = 1
w_211: arc (15, 27) = 1
w_215: arc (15, 35) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_243: arc (18, 4) = 1
w_245: arc (18, 7) = 1
w_248: arc (18, 13) = 1
w_249: arc (18, 17) = 1
w_251: arc (18, 30) = 1
w_254: arc (18, 33) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
