Instance_Name: SPP_n50_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4237
BLB: 15.4237
Gap: 0
Elapsed_Time 1133.88


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 30) = 1
w_11: arc (1, 37) = 1
w_16: arc (2, 8) = 1
w_19: arc (2, 12) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_27: arc (2, 34) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 13) = 1
w_35: arc (3, 14) = 1
w_39: arc (3, 28) = 1
w_53: arc (4, 26) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_79: arc (6, 10) = 1
w_82: arc (6, 29) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_89: arc (7, 5) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 13) = 1
w_110: arc (8, 22) = 1
w_112: arc (8, 32) = 1
w_118: arc (8, 43) = 1
w_120: arc (8, 45) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_125: arc (9, 8) = 1
w_127: arc (9, 12) = 1
w_132: arc (9, 30) = 1
w_134: arc (9, 33) = 1
w_136: arc (9, 35) = 1
w_137: arc (9, 38) = 1
w_145: arc (10, 18) = 1
w_147: arc (10, 25) = 1
w_149: arc (10, 38) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_156: arc (11, 12) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_169: arc (12, 1) = 1
w_171: arc (12, 8) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_185: arc (12, 34) = 1
w_186: arc (12, 35) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_193: arc (12, 45) = 1
w_195: arc (13, 3) = 1
w_197: arc (13, 8) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_210: arc (13, 41) = 1
w_220: arc (14, 17) = 1
w_221: arc (14, 18) = 1
w_222: arc (14, 22) = 1
w_223: arc (14, 28) = 1
w_224: arc (14, 29) = 1
w_232: arc (15, 14) = 1
w_236: arc (15, 28) = 1
w_237: arc (15, 31) = 1
w_240: arc (15, 40) = 1
w_244: arc (15, 45) = 1
w_247: arc (16, 7) = 1
w_254: arc (16, 48) = 1
w_256: arc (17, 14) = 1
w_257: arc (17, 28) = 1
w_259: arc (17, 41) = 1
w_261: arc (18, 5) = 1
w_263: arc (18, 7) = 1
w_266: arc (18, 14) = 1
w_269: arc (18, 29) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_280: arc (19, 2) = 1
w_282: arc (19, 12) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_289: arc (19, 33) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_312: arc (21, 15) = 1
w_314: arc (21, 28) = 1
w_318: arc (21, 34) = 1
w_321: arc (21, 38) = 1
w_324: arc (21, 43) = 1
w_332: arc (22, 12) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_340: arc (22, 34) = 1
w_347: arc (23, 1) = 1
w_349: arc (23, 12) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_359: arc (23, 50) = 1
w_361: arc (24, 9) = 1
w_362: arc (24, 11) = 1
w_366: arc (24, 32) = 1
w_382: arc (26, 25) = 1
w_384: arc (26, 35) = 1
w_385: arc (26, 38) = 1
w_387: arc (27, 13) = 1
w_389: arc (27, 23) = 1
w_399: arc (28, 13) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 15) = 1
w_419: arc (29, 48) = 1
w_423: arc (30, 8) = 1
w_436: arc (30, 37) = 1
w_438: arc (30, 43) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_444: arc (31, 13) = 1
w_447: arc (31, 20) = 1
w_448: arc (31, 21) = 1
w_450: arc (31, 27) = 1
w_451: arc (31, 30) = 1
w_454: arc (31, 37) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 9) = 1
w_465: arc (32, 21) = 1
w_471: arc (32, 34) = 1
w_474: arc (33, 2) = 1
w_477: arc (33, 19) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_483: arc (34, 2) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_489: arc (34, 10) = 1
w_492: arc (34, 18) = 1
w_494: arc (34, 22) = 1
w_500: arc (34, 38) = 1
w_501: arc (34, 42) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_508: arc (35, 8) = 1
w_509: arc (35, 9) = 1
w_511: arc (35, 12) = 1
w_513: arc (35, 21) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
