Instance_Name: SPP_n50_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.4237
BLB: 15.4237
Gap: 0
Elapsed_Time 702.09


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_14: arc (1, 50) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_18: arc (2, 11) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 31) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 7) = 1
w_34: arc (3, 13) = 1
w_35: arc (3, 14) = 1
w_37: arc (3, 17) = 1
w_39: arc (3, 28) = 1
w_40: arc (3, 40) = 1
w_41: arc (3, 41) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 45) = 1
w_44: arc (3, 46) = 1
w_45: arc (4, 5) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 21) = 1
w_52: arc (4, 25) = 1
w_54: arc (4, 34) = 1
w_56: arc (4, 43) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_59: arc (5, 4) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 10) = 1
w_64: arc (5, 16) = 1
w_65: arc (5, 18) = 1
w_66: arc (5, 22) = 1
w_67: arc (5, 29) = 1
w_68: arc (5, 34) = 1
w_69: arc (5, 38) = 1
w_70: arc (5, 42) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_76: arc (6, 4) = 1
w_77: arc (6, 5) = 1
w_79: arc (6, 10) = 1
w_80: arc (6, 18) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 29) = 1
w_84: arc (6, 38) = 1
w_85: arc (6, 43) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_89: arc (7, 5) = 1
w_90: arc (7, 13) = 1
w_91: arc (7, 14) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 22) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_100: arc (7, 46) = 1
w_101: arc (8, 2) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
