Instance_Name: SPP_n40_s9_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.8476
BLB: 14.6051
Gap: 0.0163338
Elapsed_Time 7201.08


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_10: arc (2, 12) = 1
w_12: arc (2, 18) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_21: arc (2, 35) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_29: arc (3, 13) = 1
w_31: arc (3, 18) = 1
w_32: arc (3, 19) = 1
w_34: arc (3, 24) = 1
w_36: arc (3, 31) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_42: arc (4, 3) = 1
w_45: arc (4, 9) = 1
w_46: arc (4, 13) = 1
w_47: arc (4, 17) = 1
w_48: arc (4, 18) = 1
w_51: arc (4, 37) = 1
w_53: arc (5, 14) = 1
w_55: arc (5, 34) = 1
w_57: arc (5, 40) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_64: arc (6, 18) = 1
w_65: arc (6, 19) = 1
w_66: arc (6, 24) = 1
w_69: arc (6, 31) = 1
w_72: arc (6, 38) = 1
w_73: arc (6, 39) = 1
w_74: arc (7, 3) = 1
w_75: arc (7, 4) = 1
w_77: arc (7, 9) = 1
w_79: arc (7, 17) = 1
w_81: arc (7, 31) = 1
w_84: arc (8, 10) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_94: arc (9, 4) = 1
w_97: arc (9, 18) = 1
w_99: arc (9, 37) = 1
w_100: arc (10, 2) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_109: arc (10, 33) = 1
w_110: arc (10, 35) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_120: arc (12, 3) = 1
w_122: arc (12, 13) = 1
w_123: arc (12, 14) = 1
w_124: arc (12, 15) = 1
w_125: arc (12, 18) = 1
w_126: arc (12, 20) = 1
w_127: arc (12, 24) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_133: arc (12, 39) = 1
w_134: arc (13, 2) = 1
w_138: arc (13, 7) = 1
w_139: arc (13, 12) = 1
w_140: arc (13, 17) = 1
w_141: arc (13, 18) = 1
w_142: arc (13, 20) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_147: arc (13, 33) = 1
w_148: arc (13, 37) = 1
w_149: arc (13, 39) = 1
w_150: arc (14, 5) = 1
w_151: arc (14, 10) = 1
w_152: arc (14, 12) = 1
w_154: arc (14, 20) = 1
w_155: arc (14, 21) = 1
w_157: arc (14, 27) = 1
w_159: arc (14, 32) = 1
w_161: arc (14, 35) = 1
w_162: arc (14, 36) = 1
w_164: arc (15, 10) = 1
w_167: arc (15, 20) = 1
w_168: arc (15, 21) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_172: arc (15, 32) = 1
w_175: arc (15, 36) = 1
w_178: arc (16, 6) = 1
w_180: arc (16, 19) = 1
w_182: arc (16, 28) = 1
w_183: arc (16, 31) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_194: arc (18, 2) = 1
w_195: arc (18, 3) = 1
w_196: arc (18, 4) = 1
w_198: arc (18, 7) = 1
w_199: arc (18, 9) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_206: arc (18, 32) = 1
w_207: arc (18, 33) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_215: arc (19, 26) = 1
w_216: arc (19, 28) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 12) = 1
w_222: arc (20, 13) = 1
w_223: arc (20, 14) = 1
w_225: arc (20, 24) = 1
w_227: arc (20, 26) = 1
w_228: arc (20, 28) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_237: arc (21, 10) = 1
w_239: arc (21, 15) = 1
w_241: arc (21, 27) = 1
w_243: arc (21, 32) = 1
w_245: arc (21, 35) = 1
w_248: arc (22, 8) = 1
w_251: arc (22, 27) = 1
w_253: arc (22, 30) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 29) = 1
w_263: arc (24, 2) = 1
w_264: arc (24, 3) = 1
w_268: arc (24, 18) = 1
w_271: arc (24, 32) = 1
w_272: arc (24, 33) = 1
w_273: arc (24, 35) = 1
w_276: arc (25, 5) = 1
w_278: arc (25, 15) = 1
w_280: arc (25, 21) = 1
w_282: arc (25, 35) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_294: arc (26, 39) = 1
w_295: arc (27, 8) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_304: arc (27, 35) = 1
w_305: arc (27, 40) = 1
w_307: arc (28, 3) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 16) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_318: arc (28, 38) = 1
w_319: arc (28, 39) = 1
w_320: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_324: arc (29, 15) = 1
w_326: arc (29, 22) = 1
w_327: arc (29, 23) = 1
w_329: arc (29, 33) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_341: arc (31, 6) = 1
w_342: arc (31, 7) = 1
w_343: arc (31, 9) = 1
w_344: arc (31, 13) = 1
w_346: arc (31, 17) = 1
w_347: arc (31, 18) = 1
w_349: arc (31, 37) = 1
w_350: arc (31, 38) = 1
w_352: arc (32, 2) = 1
w_356: arc (32, 13) = 1
w_357: arc (32, 14) = 1
w_359: arc (32, 18) = 1
w_360: arc (32, 20) = 1
w_361: arc (32, 21) = 1
w_362: arc (32, 24) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_366: arc (32, 36) = 1
w_367: arc (32, 39) = 1
w_369: arc (33, 3) = 1
w_370: arc (33, 8) = 1
w_371: arc (33, 10) = 1
w_372: arc (33, 12) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_381: arc (33, 29) = 1
w_382: arc (33, 30) = 1
w_386: arc (34, 14) = 1
w_387: arc (34, 15) = 1
w_388: arc (34, 20) = 1
w_389: arc (34, 25) = 1
w_392: arc (34, 40) = 1
w_394: arc (35, 8) = 1
w_400: arc (35, 21) = 1
w_402: arc (35, 25) = 1
w_403: arc (35, 27) = 1
w_404: arc (35, 29) = 1
w_405: arc (35, 32) = 1
w_406: arc (35, 33) = 1
w_409: arc (35, 40) = 1
w_410: arc (36, 5) = 1
w_411: arc (36, 12) = 1
w_412: arc (36, 14) = 1
w_413: arc (36, 15) = 1
w_414: arc (36, 20) = 1
w_416: arc (36, 25) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 32) = 1
w_420: arc (36, 34) = 1
w_423: arc (37, 3) = 1
w_424: arc (37, 4) = 1
w_425: arc (37, 6) = 1
w_427: arc (37, 9) = 1
w_428: arc (37, 13) = 1
w_430: arc (37, 18) = 1
w_431: arc (37, 31) = 1
w_434: arc (38, 6) = 1
w_435: arc (38, 11) = 1
w_440: arc (38, 31) = 1
w_441: arc (38, 39) = 1
w_443: arc (39, 3) = 1
w_445: arc (39, 6) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_449: arc (39, 16) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 26) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_459: arc (40, 10) = 1
w_460: arc (40, 14) = 1
w_461: arc (40, 15) = 1
w_462: arc (40, 21) = 1
w_464: arc (40, 27) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i86: arc (8, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i130: arc (12, 33) = 1
y_k0_i310: arc (28, 12) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i378: arc (33, 23) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1
y_k3_i115: arc (11, 26) = 1
y_k3_i291: arc (26, 28) = 1
y_k3_i316: arc (28, 32) = 1
y_k3_i364: arc (32, 33) = 1
y_k3_i377: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B6_D1_d75.log   4  40 468 9 6    351  1 0.75 14.8476 14.6051   0.0163338 7201.08 
