Instance_Name: SPP_n30_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.1017
BLB: 13.1017
Gap: 0
Elapsed_Time 7.252


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_10: arc (2, 8) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 21) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 15) = 1
w_23: arc (3, 16) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_27: arc (4, 5) = 1
w_29: arc (4, 8) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_38: arc (5, 7) = 1
w_39: arc (5, 8) = 1
w_41: arc (5, 16) = 1
w_43: arc (5, 22) = 1
w_44: arc (5, 29) = 1
w_45: arc (6, 4) = 1
w_46: arc (6, 5) = 1
w_47: arc (6, 8) = 1
w_48: arc (6, 10) = 1
w_49: arc (6, 18) = 1
w_50: arc (6, 25) = 1
w_51: arc (6, 29) = 1
w_53: arc (7, 5) = 1
w_54: arc (7, 13) = 1
w_56: arc (7, 15) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 22) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_65: arc (8, 6) = 1
w_66: arc (8, 9) = 1
w_67: arc (8, 10) = 1
w_68: arc (8, 12) = 1
w_69: arc (8, 13) = 1
w_70: arc (8, 18) = 1
w_73: arc (8, 30) = 1
w_76: arc (9, 8) = 1
w_77: arc (9, 10) = 1
w_78: arc (9, 12) = 1
w_79: arc (9, 21) = 1
w_80: arc (9, 24) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_83: arc (9, 30) = 1
w_84: arc (10, 4) = 1
w_85: arc (10, 5) = 1
w_87: arc (10, 8) = 1
w_88: arc (10, 9) = 1
w_89: arc (10, 12) = 1
w_90: arc (10, 18) = 1
w_91: arc (10, 21) = 1
w_92: arc (10, 25) = 1
w_93: arc (11, 1) = 1
w_94: arc (11, 2) = 1
w_95: arc (11, 12) = 1
w_96: arc (11, 19) = 1
w_99: arc (11, 23) = 1
w_101: arc (11, 30) = 1
w_103: arc (12, 2) = 1
w_105: arc (12, 9) = 1
w_108: arc (12, 13) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
