Instance_Name: SPP_n30_s2_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 12.8641
BLB: 12.8641
Gap: 0
Elapsed_Time 16.743


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_8: arc (2, 9) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_15: arc (2, 24) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_35: arc (4, 29) = 1
w_36: arc (5, 4) = 1
w_39: arc (5, 9) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_46: arc (6, 1) = 1
w_48: arc (6, 15) = 1
w_50: arc (6, 22) = 1
w_56: arc (7, 15) = 1
w_58: arc (7, 24) = 1
w_65: arc (8, 10) = 1
w_66: arc (8, 18) = 1
w_70: arc (9, 2) = 1
w_72: arc (9, 5) = 1
w_75: arc (9, 11) = 1
w_78: arc (9, 15) = 1
w_82: arc (9, 28) = 1
w_83: arc (10, 1) = 1
w_84: arc (10, 2) = 1
w_88: arc (10, 8) = 1
w_95: arc (10, 27) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_117: arc (12, 25) = 1
w_128: arc (13, 20) = 1
w_134: arc (14, 17) = 1
w_136: arc (14, 23) = 1
w_140: arc (15, 6) = 1
w_145: arc (15, 24) = 1
w_153: arc (16, 23) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_184: arc (21, 1) = 1
w_188: arc (21, 22) = 1
w_194: arc (22, 28) = 1
w_195: arc (23, 11) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 16) = 1
w_199: arc (23, 20) = 1
w_207: arc (24, 11) = 1
w_213: arc (25, 2) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 10) = 1
w_233: arc (27, 15) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_246: arc (29, 4) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1
w_258: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 30) = 1
y_k0_i23: arc (3, 29) = 1
y_k0_i70: arc (9, 2) = 1
y_k0_i231: arc (27, 9) = 1
y_k0_i250: arc (29, 27) = 1
y_k0_i255: arc (30, 14) = 1
y_k1_i19: arc (3, 6) = 1
y_k1_i50: arc (6, 22) = 1
y_k1_i102: arc (11, 17) = 1
y_k1_i156: arc (17, 14) = 1
y_k1_i194: arc (22, 28) = 1
y_k1_i239: arc (28, 11) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i100: arc (11, 14) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B3_D1_d25.log   3  30 261 2 3    66  1 0.25 12.8641 12.8641   0 16.743 
