Instance_Name: SPP_n30_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.2955
BLB: 14.2955
Gap: 0
Elapsed_Time 27.962


Solution:

w[] variables
:w_11: arc (2, 11) = 1
w_17: arc (2, 26) = 1
w_19: arc (3, 13) = 1
w_21: arc (3, 17) = 1
w_30: arc (4, 15) = 1
w_33: arc (4, 19) = 1
w_34: arc (4, 24) = 1
w_41: arc (5, 11) = 1
w_43: arc (5, 15) = 1
w_45: arc (5, 18) = 1
w_48: arc (5, 26) = 1
w_55: arc (7, 11) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 28) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_72: arc (9, 14) = 1
w_93: arc (11, 26) = 1
w_95: arc (11, 30) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_102: arc (12, 19) = 1
w_103: arc (12, 25) = 1
w_104: arc (12, 28) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_119: arc (15, 3) = 1
w_128: arc (16, 2) = 1
w_137: arc (16, 28) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_147: arc (18, 3) = 1
w_148: arc (18, 4) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_160: arc (18, 30) = 1
w_174: arc (20, 10) = 1
w_180: arc (20, 30) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_191: arc (22, 23) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 21) = 1
w_200: arc (23, 27) = 1
w_201: arc (24, 3) = 1
w_205: arc (24, 17) = 1
w_217: arc (26, 1) = 1
w_223: arc (26, 15) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_230: arc (26, 30) = 1
w_232: arc (27, 14) = 1
w_242: arc (28, 15) = 1
w_246: arc (28, 20) = 1
w_248: arc (28, 26) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i41: arc (5, 11) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i98: arc (12, 5) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i59: arc (7, 18) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i107: arc (13, 17) = 1
y_k1_i143: arc (17, 23) = 1
y_k1_i152: arc (18, 13) = 1
y_k1_i196: arc (23, 14) = 1
y_k2_i45: arc (5, 18) = 1
y_k2_i67: arc (8, 21) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i139: arc (17, 8) = 1
y_k2_i154: arc (18, 17) = 1
y_k2_i183: arc (21, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K3_B3_D1_d50.log   3  30 261 1 3    131  1 0.5 14.2955 14.2955   0 27.962 
