Instance_Name: SPP_n20_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 17.2707
BLB: 17.2707
Gap: 0
Elapsed_Time 2.1


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 7) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 18) = 1
w_14: arc (3, 4) = 1
w_15: arc (3, 7) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 1) = 1
w_20: arc (4, 2) = 1
w_21: arc (4, 3) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_25: arc (4, 14) = 1
w_26: arc (4, 16) = 1
w_27: arc (5, 1) = 1
w_28: arc (5, 6) = 1
w_29: arc (5, 8) = 1
w_30: arc (5, 9) = 1
w_31: arc (5, 10) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 14) = 1
w_34: arc (6, 1) = 1
w_35: arc (6, 4) = 1
w_36: arc (6, 5) = 1
w_37: arc (6, 8) = 1
w_38: arc (6, 9) = 1
w_39: arc (6, 10) = 1
w_40: arc (6, 12) = 1
w_41: arc (6, 13) = 1
w_42: arc (6, 15) = 1
w_43: arc (6, 20) = 1
w_44: arc (7, 2) = 1
w_45: arc (7, 3) = 1
w_46: arc (7, 11) = 1
w_47: arc (7, 16) = 1
w_49: arc (8, 5) = 1
w_50: arc (8, 6) = 1
w_52: arc (8, 12) = 1
w_53: arc (8, 17) = 1
w_54: arc (8, 20) = 1
w_57: arc (9, 5) = 1
w_58: arc (9, 6) = 1
w_59: arc (9, 10) = 1
w_64: arc (10, 6) = 1
w_65: arc (10, 8) = 1
w_66: arc (10, 9) = 1
w_67: arc (10, 12) = 1
w_69: arc (10, 14) = 1
w_70: arc (11, 2) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_75: arc (12, 6) = 1
w_78: arc (12, 17) = 1
w_79: arc (12, 20) = 1
w_82: arc (13, 5) = 1
w_83: arc (13, 6) = 1
w_84: arc (13, 9) = 1
w_85: arc (13, 10) = 1
w_86: arc (13, 14) = 1
w_87: arc (14, 1) = 1
w_88: arc (14, 3) = 1
w_89: arc (14, 4) = 1
w_90: arc (14, 5) = 1
w_92: arc (14, 10) = 1
w_93: arc (14, 13) = 1
w_95: arc (15, 20) = 1
w_96: arc (16, 2) = 1
w_97: arc (16, 3) = 1
w_98: arc (16, 4) = 1
w_99: arc (16, 7) = 1
w_104: arc (17, 20) = 1
w_105: arc (18, 2) = 1
w_107: arc (18, 11) = 1
w_109: arc (20, 6) = 1
w_110: arc (20, 8) = 1
w_111: arc (20, 12) = 1
w_112: arc (20, 15) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i23: arc (4, 9) = 1
y_k0_i53: arc (8, 17) = 1
y_k0_i59: arc (9, 10) = 1
y_k0_i65: arc (10, 8) = 1
y_k0_i70: arc (11, 2) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i67: arc (10, 12) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i78: arc (12, 17) = 1
y_k1_i92: arc (14, 10) = 1
y_k2_i22: arc (4, 6) = 1
y_k2_i40: arc (6, 12) = 1
y_k2_i73: arc (11, 16) = 1
y_k2_i78: arc (12, 17) = 1
y_k2_i98: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K3_B6_D1_d75.log   3  20 114 0 6    86  1 0.75 17.2707 17.2707   0 2.1 
