Instance_Name: SPP_n20_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 22.5834
BLB: 22.5834
Gap: 0
Elapsed_Time 1.627


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_12: arc (2, 6) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_27: arc (6, 12) = 1
w_29: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_33: arc (7, 1) = 1
w_35: arc (7, 6) = 1
w_41: arc (9, 17) = 1
w_44: arc (10, 14) = 1
w_46: arc (10, 19) = 1
w_47: arc (11, 1) = 1
w_52: arc (12, 1) = 1
w_54: arc (12, 13) = 1
w_56: arc (12, 15) = 1
w_60: arc (13, 12) = 1
w_70: arc (14, 13) = 1
w_77: arc (15, 9) = 1
w_89: arc (16, 14) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_97: arc (18, 8) = 1
w_109: arc (20, 6) = 1

**********************
y_k[] variables:
y_k0_i7: arc (1, 15) = 1
y_k0_i36: arc (7, 11) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i47: arc (11, 1) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i95: arc (17, 18) = 1
y_k0_i97: arc (18, 8) = 1
y_k1_i19: arc (4, 8) = 1
y_k1_i29: arc (6, 15) = 1
y_k1_i35: arc (7, 6) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i93: arc (17, 4) = 1
y_k2_i4: arc (1, 12) = 1
y_k2_i19: arc (4, 8) = 1
y_k2_i33: arc (7, 1) = 1
y_k2_i41: arc (9, 17) = 1
y_k2_i56: arc (12, 15) = 1
y_k2_i77: arc (15, 9) = 1
y_k2_i93: arc (17, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K3_B6_D1_d25.log   3  20 114 4 6    29  1 0.25 22.5834 22.5834   0 1.627 
