Instance_Name: SPP_n20_s9_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.5321
BLB: 16.5321
Gap: 0
Elapsed_Time 0.421


Solution:

w[] variables
:w_3: arc (2, 3) = 1
w_4: arc (2, 8) = 1
w_5: arc (2, 10) = 1
w_6: arc (2, 12) = 1
w_13: arc (3, 9) = 1
w_19: arc (3, 20) = 1
w_20: arc (4, 3) = 1
w_21: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_26: arc (4, 18) = 1
w_27: arc (4, 19) = 1
w_30: arc (6, 4) = 1
w_34: arc (6, 16) = 1
w_35: arc (6, 18) = 1
w_38: arc (7, 4) = 1
w_41: arc (7, 13) = 1
w_46: arc (9, 3) = 1
w_49: arc (9, 17) = 1
w_59: arc (12, 3) = 1
w_62: arc (12, 14) = 1
w_72: arc (13, 17) = 1
w_74: arc (13, 20) = 1
w_77: arc (14, 12) = 1
w_79: arc (14, 20) = 1
w_85: arc (16, 6) = 1
w_93: arc (17, 18) = 1
w_94: arc (18, 2) = 1
w_97: arc (18, 6) = 1
w_100: arc (18, 12) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i79: arc (14, 20) = 1
y_k0_i111: arc (20, 13) = 1
y_k1_i13: arc (3, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i59: arc (12, 3) = 1
y_k1_i77: arc (14, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K2_B3_D1_d25.log   2  20 114 9 3    29  1 0.25 16.5321 16.5321   0 0.421 
