Instance_Name: SPP_n30_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.6065
BLB: 13.6065
Gap: 0
Elapsed_Time 426.56


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_6: arc (1, 24) = 1
w_11: arc (2, 12) = 1
w_14: arc (2, 20) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_34: arc (4, 27) = 1
w_35: arc (4, 29) = 1
w_40: arc (5, 10) = 1
w_43: arc (5, 19) = 1
w_45: arc (5, 27) = 1
w_46: arc (6, 1) = 1
w_50: arc (6, 22) = 1
w_53: arc (7, 8) = 1
w_54: arc (7, 9) = 1
w_55: arc (7, 10) = 1
w_56: arc (7, 15) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_61: arc (7, 29) = 1
w_65: arc (8, 10) = 1
w_66: arc (8, 18) = 1
w_67: arc (8, 26) = 1
w_70: arc (9, 2) = 1
w_75: arc (9, 11) = 1
w_77: arc (9, 13) = 1
w_78: arc (9, 15) = 1
w_80: arc (9, 26) = 1
w_84: arc (10, 2) = 1
w_90: arc (10, 12) = 1
w_92: arc (10, 19) = 1
w_93: arc (10, 24) = 1
w_94: arc (10, 26) = 1
w_96: arc (11, 2) = 1
w_100: arc (11, 14) = 1
w_101: arc (11, 16) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_107: arc (11, 30) = 1
w_109: arc (12, 4) = 1
w_111: arc (12, 9) = 1
w_113: arc (12, 11) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_128: arc (13, 20) = 1
w_130: arc (13, 28) = 1
w_131: arc (13, 30) = 1
w_132: arc (14, 11) = 1
w_137: arc (14, 30) = 1
w_138: arc (15, 1) = 1
w_141: arc (15, 7) = 1
w_142: arc (15, 9) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_148: arc (15, 29) = 1
w_155: arc (17, 11) = 1
w_156: arc (17, 14) = 1
w_160: arc (17, 30) = 1
w_162: arc (18, 5) = 1
w_165: arc (18, 26) = 1
w_174: arc (19, 26) = 1
w_175: arc (19, 30) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_183: arc (20, 30) = 1
w_184: arc (21, 1) = 1
w_188: arc (21, 22) = 1
w_194: arc (22, 28) = 1
w_199: arc (23, 20) = 1
w_201: arc (24, 1) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 4) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_208: arc (24, 12) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 15) = 1
w_211: arc (24, 22) = 1
w_222: arc (26, 10) = 1
w_223: arc (26, 12) = 1
w_227: arc (27, 4) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 10) = 1
w_233: arc (27, 15) = 1
w_234: arc (27, 18) = 1
w_235: arc (27, 29) = 1
w_236: arc (28, 1) = 1
w_237: arc (28, 2) = 1
w_239: arc (28, 11) = 1
w_243: arc (28, 23) = 1
w_244: arc (28, 24) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_248: arc (29, 15) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 27) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1
w_258: arc (30, 19) = 1
w_259: arc (30, 20) = 1
w_260: arc (30, 25) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i70: arc (9, 2) = 1
y_k1_i231: arc (27, 9) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1
y_k2_i21: arc (3, 21) = 1
y_k2_i102: arc (11, 17) = 1
y_k2_i156: arc (17, 14) = 1
y_k2_i188: arc (21, 22) = 1
y_k2_i194: arc (22, 28) = 1
y_k2_i239: arc (28, 11) = 1
y_k3_i19: arc (3, 6) = 1
y_k3_i48: arc (6, 15) = 1
y_k3_i100: arc (11, 14) = 1
y_k3_i145: arc (15, 24) = 1
y_k3_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K4_B6_D1_d75.log   4  30 261 2 6    196  1 0.75 13.6065 13.6065   0 426.56 
