Instance_Name: SPP_n50_s3_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.6798
BLB: 12.7783
Gap: 0.0658955
Elapsed_Time 7200.68


Solution:

w[] variables
:w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (1, 21) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_27: arc (2, 44) = 1
w_28: arc (2, 46) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_45: arc (3, 39) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_59: arc (4, 30) = 1
w_60: arc (4, 32) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_94: arc (7, 11) = 1
w_97: arc (7, 17) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_105: arc (7, 32) = 1
w_107: arc (7, 37) = 1
w_108: arc (7, 39) = 1
w_109: arc (7, 41) = 1
w_110: arc (8, 2) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_124: arc (8, 50) = 1
w_135: arc (10, 4) = 1
w_141: arc (10, 21) = 1
w_151: arc (11, 8) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_156: arc (11, 19) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_167: arc (11, 48) = 1
w_168: arc (11, 50) = 1
w_171: arc (12, 5) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_177: arc (12, 35) = 1
w_180: arc (12, 49) = 1
w_189: arc (14, 6) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_200: arc (14, 40) = 1
w_202: arc (14, 45) = 1
w_206: arc (15, 18) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_217: arc (16, 1) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_230: arc (16, 36) = 1
w_234: arc (16, 50) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_253: arc (18, 3) = 1
w_256: arc (18, 11) = 1
w_258: arc (18, 16) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_283: arc (19, 21) = 1
w_289: arc (19, 33) = 1
w_308: arc (21, 17) = 1
w_315: arc (21, 33) = 1
w_318: arc (21, 41) = 1
w_323: arc (22, 15) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_348: arc (24, 27) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_356: arc (24, 49) = 1
w_361: arc (25, 27) = 1
w_366: arc (26, 6) = 1
w_367: arc (26, 7) = 1
w_374: arc (26, 33) = 1
w_375: arc (26, 38) = 1
w_405: arc (28, 10) = 1
w_411: arc (28, 29) = 1
w_417: arc (28, 45) = 1
w_422: arc (29, 26) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_454: arc (31, 47) = 1
w_470: arc (32, 31) = 1
w_476: arc (32, 50) = 1
w_484: arc (33, 26) = 1
w_490: arc (33, 40) = 1
w_493: arc (33, 46) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_502: arc (34, 24) = 1
w_505: arc (34, 39) = 1
w_513: arc (35, 18) = 1
w_516: arc (35, 27) = 1
w_549: arc (38, 8) = 1
w_556: arc (38, 50) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_569: arc (39, 21) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_581: arc (40, 13) = 1
w_583: arc (40, 19) = 1
w_592: arc (41, 8) = 1
w_594: arc (41, 14) = 1
w_596: arc (41, 17) = 1
w_600: arc (41, 24) = 1
w_604: arc (41, 31) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_619: arc (42, 38) = 1
w_631: arc (43, 27) = 1
w_632: arc (43, 35) = 1
w_635: arc (44, 1) = 1
w_646: arc (44, 36) = 1
w_654: arc (45, 10) = 1
w_662: arc (45, 34) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_686: arc (47, 50) = 1
w_700: arc (49, 1) = 1
w_705: arc (49, 18) = 1
w_715: arc (49, 43) = 1
w_719: arc (50, 8) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i119: arc (8, 42) = 1
y_k0_i234: arc (16, 50) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i619: arc (42, 38) = 1
y_k0_i719: arc (50, 8) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i249: arc (17, 46) = 1
y_k1_i318: arc (21, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i569: arc (39, 21) = 1
y_k1_i596: arc (41, 17) = 1
y_k1_i673: arc (46, 38) = 1
y_k2_i160: arc (11, 31) = 1
y_k2_i343: arc (24, 11) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i454: arc (31, 47) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i437: arc (30, 39) = 1
y_k3_i449: arc (31, 38) = 1
y_k3_i470: arc (32, 31) = 1
y_k3_i574: arc (39, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B6_D1_d25.log   4  50 735 3 6    184  1 0.25 13.6798 12.7783   0.0658955 7200.68 
