Instance_Name: SPP_n50_s5_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1745
BLB: 14.1745
Gap: 0
Elapsed_Time 78.373


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_16: arc (2, 8) = 1
w_21: arc (2, 21) = 1
w_25: arc (2, 32) = 1
w_37: arc (3, 17) = 1
w_50: arc (4, 18) = 1
w_59: arc (5, 4) = 1
w_61: arc (5, 7) = 1
w_74: arc (5, 48) = 1
w_86: arc (6, 47) = 1
w_89: arc (7, 5) = 1
w_100: arc (7, 46) = 1
w_102: arc (8, 4) = 1
w_104: arc (8, 6) = 1
w_111: arc (8, 30) = 1
w_117: arc (8, 42) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_137: arc (9, 38) = 1
w_143: arc (10, 9) = 1
w_145: arc (10, 18) = 1
w_147: arc (10, 25) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_155: arc (11, 2) = 1
w_165: arc (11, 35) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_193: arc (12, 45) = 1
w_195: arc (13, 3) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_210: arc (13, 41) = 1
w_224: arc (14, 29) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_232: arc (15, 14) = 1
w_245: arc (15, 46) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_269: arc (18, 29) = 1
w_277: arc (18, 48) = 1
w_279: arc (19, 1) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_282: arc (19, 12) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_319: arc (21, 35) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_349: arc (23, 12) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_367: arc (24, 33) = 1
w_370: arc (25, 4) = 1
w_398: arc (28, 7) = 1
w_402: arc (28, 17) = 1
w_419: arc (29, 48) = 1
w_434: arc (30, 34) = 1
w_438: arc (30, 43) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 12) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_495: arc (34, 25) = 1
w_500: arc (34, 38) = 1
w_502: arc (34, 43) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_513: arc (35, 21) = 1
w_521: arc (36, 1) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_532: arc (37, 15) = 1
w_534: arc (37, 22) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_549: arc (38, 6) = 1
w_552: arc (38, 10) = 1
w_557: arc (38, 26) = 1
w_561: arc (38, 49) = 1
w_566: arc (39, 13) = 1
w_570: arc (39, 21) = 1
w_575: arc (39, 37) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_581: arc (40, 17) = 1
w_582: arc (40, 27) = 1
w_588: arc (41, 22) = 1
w_589: arc (41, 27) = 1
w_590: arc (41, 28) = 1
w_594: arc (41, 42) = 1
w_600: arc (42, 8) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_616: arc (42, 46) = 1
w_617: arc (43, 4) = 1
w_619: arc (43, 6) = 1
w_622: arc (43, 10) = 1
w_624: arc (43, 18) = 1
w_644: arc (44, 22) = 1
w_646: arc (44, 28) = 1
w_647: arc (44, 30) = 1
w_662: arc (45, 12) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_672: arc (45, 37) = 1
w_679: arc (46, 7) = 1
w_685: arc (46, 18) = 1
w_700: arc (47, 10) = 1
w_706: arc (47, 48) = 1
w_720: arc (49, 29) = 1
w_724: arc (49, 47) = 1
w_726: arc (50, 2) = 1
w_727: arc (50, 11) = 1
w_729: arc (50, 20) = 1
w_731: arc (50, 24) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i356: arc (23, 37) = 1
y_k2_i524: arc (36, 23) = 1
y_k2_i543: arc (37, 42) = 1
y_k2_i607: arc (42, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B3_D1_d25.log   3  50 735 5 3    184  1 0.25 14.1745 14.1745   0 78.373 
