Instance_Name: SPP_n40_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.5252
BLB: 16.5252
Gap: 0
Elapsed_Time 2163.27


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_38: arc (4, 2) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_52: arc (4, 38) = 1
w_53: arc (4, 40) = 1
w_54: arc (5, 1) = 1
w_55: arc (5, 6) = 1
w_56: arc (5, 8) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_60: arc (5, 14) = 1
w_61: arc (5, 23) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_64: arc (5, 28) = 1
w_65: arc (5, 31) = 1
w_66: arc (5, 35) = 1
w_67: arc (5, 37) = 1
w_68: arc (6, 1) = 1
w_69: arc (6, 4) = 1
w_70: arc (6, 5) = 1
w_71: arc (6, 8) = 1
w_72: arc (6, 9) = 1
w_73: arc (6, 10) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 27) = 1
w_83: arc (6, 28) = 1
w_84: arc (6, 30) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_89: arc (6, 40) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_99: arc (8, 10) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_103: arc (8, 23) = 1
w_104: arc (8, 25) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 35) = 1
w_107: arc (8, 39) = 1
w_108: arc (9, 1) = 1
w_109: arc (9, 4) = 1
w_110: arc (9, 5) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_113: arc (9, 13) = 1
w_114: arc (9, 14) = 1
w_115: arc (9, 23) = 1
w_116: arc (9, 25) = 1
w_117: arc (9, 27) = 1
w_123: arc (9, 38) = 1
w_131: arc (10, 13) = 1
w_132: arc (10, 14) = 1
w_133: arc (10, 23) = 1
w_137: arc (10, 30) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_153: arc (12, 23) = 1
w_156: arc (12, 32) = 1
w_160: arc (13, 4) = 1
w_167: arc (13, 25) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_187: arc (14, 31) = 1
w_191: arc (14, 38) = 1
w_193: arc (15, 6) = 1
w_195: arc (15, 21) = 1
w_197: arc (15, 32) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_207: arc (16, 40) = 1
w_210: arc (17, 20) = 1
w_214: arc (18, 7) = 1
w_215: arc (18, 11) = 1
w_222: arc (20, 6) = 1
w_228: arc (20, 23) = 1
w_230: arc (20, 27) = 1
w_234: arc (21, 6) = 1
w_237: arc (21, 22) = 1
w_239: arc (21, 29) = 1
w_246: arc (22, 21) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 10) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_261: arc (23, 25) = 1
w_270: arc (24, 19) = 1
w_277: arc (25, 8) = 1
w_280: arc (25, 12) = 1
w_281: arc (25, 13) = 1
w_282: arc (25, 17) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_288: arc (25, 37) = 1
w_289: arc (25, 39) = 1
w_292: arc (26, 24) = 1
w_294: arc (27, 1) = 1
w_295: arc (27, 4) = 1
w_298: arc (27, 8) = 1
w_301: arc (27, 12) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_309: arc (27, 31) = 1
w_319: arc (28, 9) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_329: arc (28, 35) = 1
w_339: arc (30, 3) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_349: arc (30, 31) = 1
w_351: arc (30, 35) = 1
w_367: arc (32, 6) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 15) = 1
w_370: arc (32, 20) = 1
w_371: arc (32, 21) = 1
w_372: arc (32, 22) = 1
w_376: arc (33, 4) = 1
w_381: arc (33, 14) = 1
w_395: arc (35, 4) = 1
w_398: arc (35, 8) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_406: arc (35, 25) = 1
w_411: arc (35, 33) = 1
w_412: arc (35, 39) = 1
w_416: arc (36, 16) = 1
w_420: arc (37, 5) = 1
w_424: arc (37, 23) = 1
w_428: arc (37, 31) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_445: arc (39, 17) = 1
w_447: arc (39, 22) = 1
w_451: arc (39, 35) = 1
w_453: arc (40, 2) = 1
w_454: arc (40, 3) = 1
w_456: arc (40, 6) = 1
w_459: arc (40, 14) = 1
w_460: arc (40, 16) = 1
w_463: arc (40, 28) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i42: arc (4, 13) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i167: arc (13, 25) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i173: arc (13, 35) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i88: arc (6, 39) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i445: arc (39, 17) = 1
y_k2_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B6_D1_d50.log   3  40 468 0 6    234  1 0.5 16.5252 16.5252   0 2163.27 
