Instance_Name: SPP_n40_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.5346
BLB: 15.5346
Gap: 4.03688e-08
Elapsed_Time 1047.65


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_16: arc (2, 14) = 1
w_18: arc (2, 19) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 29) = 1
w_22: arc (2, 31) = 1
w_25: arc (2, 39) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 21) = 1
w_33: arc (3, 30) = 1
w_37: arc (4, 10) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_50: arc (5, 22) = 1
w_56: arc (6, 4) = 1
w_58: arc (6, 10) = 1
w_59: arc (6, 13) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_75: arc (8, 11) = 1
w_77: arc (8, 14) = 1
w_81: arc (8, 39) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_90: arc (9, 25) = 1
w_100: arc (10, 5) = 1
w_102: arc (10, 13) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 28) = 1
w_107: arc (10, 32) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_111: arc (11, 2) = 1
w_113: arc (11, 9) = 1
w_116: arc (11, 15) = 1
w_121: arc (11, 39) = 1
w_128: arc (12, 31) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_133: arc (13, 4) = 1
w_134: arc (13, 5) = 1
w_135: arc (13, 6) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_152: arc (14, 15) = 1
w_155: arc (14, 26) = 1
w_156: arc (14, 27) = 1
w_157: arc (14, 31) = 1
w_159: arc (14, 38) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 37) = 1
w_172: arc (15, 38) = 1
w_173: arc (16, 9) = 1
w_174: arc (16, 15) = 1
w_175: arc (16, 17) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 38) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_190: arc (18, 24) = 1
w_191: arc (18, 29) = 1
w_193: arc (18, 34) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_197: arc (18, 40) = 1
w_200: arc (19, 9) = 1
w_202: arc (19, 11) = 1
w_204: arc (19, 15) = 1
w_206: arc (19, 25) = 1
w_208: arc (19, 27) = 1
w_211: arc (19, 32) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_217: arc (20, 2) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_231: arc (20, 39) = 1
w_232: arc (21, 1) = 1
w_233: arc (21, 3) = 1
w_236: arc (21, 6) = 1
w_237: arc (21, 10) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 16) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_270: arc (25, 9) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_275: arc (25, 23) = 1
w_282: arc (26, 9) = 1
w_286: arc (26, 19) = 1
w_287: arc (26, 27) = 1
w_289: arc (26, 32) = 1
w_292: arc (26, 38) = 1
w_294: arc (27, 9) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_303: arc (28, 4) = 1
w_304: arc (28, 6) = 1
w_305: arc (28, 9) = 1
