Instance_Name: SPP_n20_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.0968
BLB: 16.0968
Gap: 0
Elapsed_Time 0.381


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 7) = 1
w_12: arc (2, 18) = 1
w_16: arc (3, 11) = 1
w_17: arc (3, 14) = 1
w_21: arc (4, 3) = 1
w_22: arc (4, 6) = 1
w_26: arc (4, 16) = 1
w_29: arc (5, 8) = 1
w_30: arc (5, 9) = 1
w_31: arc (5, 10) = 1
w_33: arc (5, 14) = 1
w_34: arc (6, 1) = 1
w_35: arc (6, 4) = 1
w_36: arc (6, 5) = 1
w_38: arc (6, 9) = 1
w_40: arc (6, 12) = 1
w_41: arc (6, 13) = 1
w_42: arc (6, 15) = 1
w_51: arc (8, 10) = 1
w_54: arc (8, 20) = 1
w_55: arc (9, 1) = 1
w_56: arc (9, 4) = 1
w_57: arc (9, 5) = 1
w_60: arc (9, 13) = 1
w_62: arc (10, 1) = 1
w_63: arc (10, 5) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_73: arc (11, 16) = 1
w_77: arc (12, 10) = 1
w_78: arc (12, 17) = 1
w_79: arc (12, 20) = 1
w_80: arc (13, 1) = 1
w_81: arc (13, 4) = 1
w_85: arc (13, 10) = 1
w_87: arc (14, 1) = 1
w_92: arc (14, 10) = 1
w_95: arc (15, 20) = 1
w_96: arc (16, 2) = 1
w_97: arc (16, 3) = 1
w_98: arc (16, 4) = 1
w_100: arc (16, 11) = 1
w_102: arc (17, 8) = 1
w_104: arc (17, 20) = 1
w_109: arc (20, 6) = 1
w_111: arc (20, 12) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i22: arc (4, 6) = 1
y_k0_i40: arc (6, 12) = 1
y_k0_i70: arc (11, 2) = 1
y_k0_i78: arc (12, 17) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i92: arc (14, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K2_B3_D1_d50.log   2  20 114 0 3    57  1 0.5 16.0968 16.0968   0 0.381 
