Instance_Name: SPP_n20_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 15.8882
BLB: 15.8882
Gap: 0
Elapsed_Time 0.305


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 16) = 1
w_10: arc (3, 1) = 1
w_11: arc (3, 4) = 1
w_12: arc (3, 5) = 1
w_13: arc (3, 7) = 1
w_14: arc (3, 9) = 1
w_15: arc (3, 10) = 1
w_16: arc (3, 12) = 1
w_17: arc (3, 18) = 1
w_19: arc (4, 3) = 1
w_20: arc (4, 5) = 1
w_21: arc (4, 7) = 1
w_22: arc (4, 10) = 1
w_23: arc (4, 11) = 1
w_24: arc (4, 12) = 1
w_25: arc (4, 18) = 1
w_27: arc (5, 4) = 1
w_28: arc (5, 9) = 1
w_29: arc (5, 10) = 1
w_30: arc (5, 12) = 1
w_31: arc (6, 14) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_34: arc (7, 1) = 1
w_38: arc (7, 14) = 1
w_41: arc (7, 18) = 1
w_46: arc (8, 17) = 1
w_47: arc (9, 3) = 1
w_51: arc (10, 3) = 1
w_55: arc (10, 12) = 1
w_57: arc (10, 14) = 1
w_61: arc (11, 8) = 1
w_62: arc (11, 15) = 1
w_65: arc (11, 18) = 1
w_67: arc (12, 3) = 1
w_72: arc (13, 10) = 1
w_74: arc (13, 19) = 1
w_75: arc (14, 6) = 1
w_83: arc (15, 18) = 1
w_84: arc (15, 20) = 1
w_86: arc (16, 2) = 1
w_87: arc (16, 7) = 1
w_92: arc (17, 6) = 1
w_94: arc (17, 8) = 1
w_95: arc (17, 11) = 1
w_102: arc (18, 15) = 1
w_103: arc (18, 16) = 1
w_112: arc (19, 18) = 1

**********************
y_k[] variables:
y_k0_i33: arc (6, 19) = 1
y_k0_i41: arc (7, 18) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i102: arc (18, 15) = 1
y_k0_i107: arc (19, 7) = 1
y_k1_i32: arc (6, 17) = 1
y_k1_i62: arc (11, 15) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i95: arc (17, 11) = 1
y_k2_i32: arc (6, 17) = 1
y_k2_i45: arc (8, 16) = 1
y_k2_i84: arc (15, 20) = 1
y_k2_i90: arc (16, 15) = 1
y_k2_i94: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K3_B3_D1_d50.log   3  20 114 3 3    57  1 0.5 15.8882 15.8882   0 0.305 
