Instance_Name: SPP_n40_s0_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.0659
BLB: 15.0659
Gap: 0
Elapsed_Time 31.048


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_14: arc (1, 35) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_22: arc (2, 18) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_54: arc (5, 1) = 1
w_55: arc (5, 6) = 1
w_57: arc (5, 9) = 1
w_61: arc (5, 23) = 1
w_63: arc (5, 27) = 1
w_65: arc (5, 31) = 1
w_68: arc (6, 1) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_77: arc (6, 20) = 1
w_82: arc (6, 27) = 1
w_83: arc (6, 28) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 36) = 1
w_102: arc (8, 20) = 1
w_103: arc (8, 23) = 1
w_104: arc (8, 25) = 1
w_107: arc (8, 39) = 1
w_109: arc (9, 4) = 1
w_110: arc (9, 5) = 1
w_111: arc (9, 6) = 1
w_113: arc (9, 13) = 1
w_114: arc (9, 14) = 1
w_118: arc (9, 28) = 1
w_121: arc (9, 33) = 1
w_124: arc (9, 40) = 1
w_125: arc (10, 1) = 1
w_131: arc (10, 13) = 1
w_133: arc (10, 23) = 1
w_134: arc (10, 25) = 1
w_135: arc (10, 27) = 1
w_140: arc (10, 35) = 1
w_141: arc (10, 37) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
