Instance_Name: SPP_n20_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.2697
BLB: 16.2697
Gap: 0
Elapsed_Time 1.656


Solution:

w[] variables
:w_4: arc (2, 8) = 1
w_7: arc (2, 13) = 1
w_10: arc (3, 4) = 1
w_13: arc (3, 9) = 1
w_15: arc (3, 13) = 1
w_16: arc (3, 17) = 1
w_20: arc (4, 3) = 1
w_21: arc (4, 6) = 1
w_22: arc (4, 7) = 1
w_23: arc (4, 9) = 1
w_25: arc (4, 17) = 1
w_28: arc (5, 14) = 1
w_30: arc (6, 4) = 1
w_31: arc (6, 7) = 1
w_33: arc (6, 13) = 1
w_37: arc (7, 3) = 1
w_38: arc (7, 4) = 1
w_39: arc (7, 6) = 1
w_40: arc (7, 9) = 1
w_41: arc (7, 13) = 1
w_43: arc (7, 18) = 1
w_49: arc (9, 17) = 1
w_50: arc (9, 18) = 1
w_51: arc (10, 2) = 1
w_55: arc (11, 1) = 1
w_56: arc (11, 16) = 1
w_59: arc (12, 3) = 1
w_61: arc (12, 13) = 1
w_65: arc (12, 20) = 1
w_70: arc (13, 7) = 1
w_71: arc (13, 12) = 1
w_74: arc (13, 20) = 1
w_76: arc (14, 10) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_81: arc (15, 12) = 1
w_82: arc (15, 14) = 1
w_85: arc (16, 6) = 1
w_87: arc (16, 19) = 1
w_89: arc (17, 4) = 1
w_91: arc (17, 9) = 1
w_92: arc (17, 13) = 1
w_98: arc (18, 7) = 1
w_99: arc (18, 9) = 1
w_101: arc (18, 13) = 1
w_102: arc (18, 17) = 1
w_108: arc (19, 16) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 12) = 1
w_111: arc (20, 13) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i13: arc (3, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i109: arc (20, 3) = 1
y_k2_i10: arc (3, 4) = 1
y_k2_i23: arc (4, 9) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i59: arc (12, 3) = 1
y_k2_i78: arc (14, 15) = 1
y_k2_i81: arc (15, 12) = 1
y_k3_i28: arc (5, 14) = 1
y_k3_i40: arc (7, 9) = 1
y_k3_i70: arc (13, 7) = 1
y_k3_i79: arc (14, 20) = 1
y_k3_i111: arc (20, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K4_B3_D1_d50.log   4  20 114 9 3    57  1 0.5 16.2697 16.2697   0 1.656 
