Instance_Name: SPP_n30_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.3868
BLB: 17.3868
Gap: 0
Elapsed_Time 17.515


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_32: arc (4, 28) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_40: arc (5, 20) = 1
w_41: arc (5, 21) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 1) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_61: arc (8, 11) = 1
w_63: arc (8, 14) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 25) = 1
w_75: arc (9, 27) = 1
w_78: arc (10, 3) = 1
w_83: arc (10, 19) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_91: arc (11, 9) = 1
w_94: arc (11, 15) = 1
w_96: arc (11, 26) = 1
w_97: arc (11, 27) = 1
w_100: arc (12, 11) = 1
w_103: arc (13, 1) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 5) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_110: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_116: arc (14, 9) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_123: arc (14, 27) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_131: arc (15, 25) = 1
w_132: arc (15, 26) = 1
w_137: arc (16, 23) = 1
w_142: arc (17, 16) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_159: arc (19, 11) = 1
w_161: arc (19, 15) = 1
w_164: arc (19, 25) = 1
w_165: arc (19, 26) = 1
w_166: arc (19, 27) = 1
w_168: arc (20, 2) = 1
w_169: arc (20, 5) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_172: arc (20, 13) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_176: arc (20, 22) = 1
w_178: arc (21, 1) = 1
w_179: arc (21, 3) = 1
w_180: arc (21, 4) = 1
w_182: arc (21, 6) = 1
w_183: arc (21, 10) = 1
w_184: arc (21, 13) = 1
w_188: arc (21, 30) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_195: arc (22, 24) = 1
w_196: arc (22, 30) = 1
w_199: arc (23, 16) = 1
w_201: arc (23, 25) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_208: arc (25, 9) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_240: arc (28, 6) = 1
w_241: arc (28, 9) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i57: arc (7, 5) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i58: arc (7, 22) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i193: arc (22, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B6_D1_d50.log   2  30 261 6 6    131  1 0.5 17.3868 17.3868   0 17.515 
