Instance_Name: SPP_n20_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 15.087
BLB: 15.087
Gap: 0
Elapsed_Time 2.806


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_6: arc (2, 11) = 1
w_10: arc (2, 20) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_18: arc (4, 12) = 1
w_24: arc (5, 10) = 1
w_27: arc (5, 19) = 1
w_28: arc (6, 1) = 1
w_34: arc (7, 9) = 1
w_35: arc (7, 10) = 1
w_43: arc (9, 2) = 1
w_47: arc (9, 10) = 1
w_53: arc (10, 5) = 1
w_58: arc (10, 19) = 1
w_62: arc (11, 14) = 1
w_64: arc (11, 17) = 1
w_65: arc (11, 20) = 1
w_75: arc (13, 2) = 1
w_78: arc (13, 11) = 1
w_80: arc (13, 19) = 1
w_81: arc (13, 20) = 1
w_86: arc (15, 1) = 1
w_90: arc (15, 9) = 1
w_91: arc (16, 11) = 1
w_96: arc (17, 14) = 1
w_111: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 13) = 1
y_k0_i12: arc (3, 15) = 1
y_k0_i65: arc (11, 20) = 1
y_k0_i78: arc (13, 11) = 1
y_k0_i86: arc (15, 1) = 1
y_k0_i111: arc (20, 14) = 1
y_k1_i6: arc (2, 11) = 1
y_k1_i12: arc (3, 15) = 1
y_k1_i43: arc (9, 2) = 1
y_k1_i64: arc (11, 17) = 1
y_k1_i90: arc (15, 9) = 1
y_k1_i96: arc (17, 14) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i11: arc (3, 6) = 1
y_k2_i28: arc (6, 1) = 1
y_k2_i81: arc (13, 20) = 1
y_k2_i96: arc (17, 14) = 1
y_k2_i113: arc (20, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K3_B6_D1_d50.log   3  20 114 2 6    57  1 0.5 15.087 15.087   0 2.806 
