Instance_Name: SPP_n20_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 12.3973
BLB: 12.3973
Gap: 0
Elapsed_Time 0.612


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (2, 1) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 9) = 1
w_8: arc (2, 11) = 1
w_10: arc (2, 19) = 1
w_11: arc (3, 7) = 1
w_12: arc (3, 13) = 1
w_13: arc (3, 14) = 1
w_15: arc (3, 17) = 1
w_16: arc (4, 5) = 1
w_17: arc (4, 6) = 1
w_18: arc (4, 8) = 1
w_19: arc (4, 9) = 1
w_22: arc (5, 4) = 1
w_23: arc (5, 6) = 1
w_24: arc (5, 7) = 1
w_27: arc (5, 16) = 1
w_28: arc (5, 18) = 1
w_30: arc (6, 5) = 1
w_31: arc (6, 8) = 1
w_32: arc (6, 10) = 1
w_33: arc (6, 18) = 1
w_34: arc (7, 3) = 1
w_38: arc (7, 15) = 1
w_39: arc (7, 16) = 1
w_40: arc (7, 18) = 1
w_41: arc (8, 2) = 1
w_42: arc (8, 4) = 1
w_47: arc (8, 12) = 1
w_48: arc (8, 13) = 1
w_51: arc (9, 8) = 1
w_52: arc (9, 10) = 1
w_53: arc (9, 12) = 1
w_56: arc (10, 6) = 1
w_58: arc (10, 9) = 1
w_60: arc (10, 18) = 1
w_65: arc (11, 20) = 1
w_72: arc (12, 13) = 1
w_73: arc (12, 15) = 1
w_74: arc (13, 3) = 1
w_79: arc (13, 15) = 1
w_81: arc (14, 3) = 1
w_83: arc (14, 13) = 1
w_86: arc (14, 17) = 1
w_89: arc (15, 7) = 1
w_90: arc (15, 12) = 1
w_94: arc (16, 7) = 1
w_97: arc (17, 3) = 1
w_100: arc (18, 5) = 1
w_105: arc (18, 14) = 1
w_111: arc (20, 1) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i48: arc (8, 13) = 1
y_k0_i51: arc (9, 8) = 1
y_k0_i74: arc (13, 3) = 1
y_k1_i52: arc (9, 10) = 1
y_k1_i60: arc (10, 18) = 1
y_k1_i86: arc (14, 17) = 1
y_k1_i105: arc (18, 14) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i53: arc (9, 12) = 1
y_k2_i73: arc (12, 15) = 1
y_k2_i88: arc (15, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s5_K3_B3_D1_d50.log   3  20 114 5 3    57  1 0.5 12.3973 12.3973   0 0.612 
