Instance_Name: SPP_n40_s1_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.4793
BLB: 15.4793
Gap: 0
Elapsed_Time 561.154


Solution:

w[] variables
:w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_22: arc (2, 25) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_44: arc (4, 18) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_62: arc (5, 26) = 1
w_65: arc (5, 40) = 1
w_73: arc (7, 5) = 1
w_78: arc (7, 18) = 1
w_85: arc (8, 9) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_95: arc (9, 14) = 1
w_102: arc (10, 6) = 1
w_104: arc (10, 30) = 1
w_108: arc (11, 1) = 1
w_113: arc (11, 15) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_117: arc (11, 20) = 1
w_118: arc (11, 25) = 1
w_119: arc (11, 26) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_142: arc (13, 29) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_148: arc (14, 9) = 1
w_151: arc (14, 23) = 1
w_153: arc (15, 3) = 1
w_155: arc (15, 5) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_164: arc (15, 38) = 1
w_165: arc (15, 40) = 1
w_167: arc (16, 4) = 1
w_170: arc (16, 11) = 1
w_172: arc (16, 19) = 1
w_174: arc (16, 26) = 1
w_175: arc (16, 28) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_213: arc (19, 11) = 1
w_215: arc (19, 16) = 1
w_217: arc (19, 25) = 1
w_233: arc (20, 34) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_265: arc (24, 15) = 1
w_276: arc (25, 19) = 1
w_281: arc (26, 1) = 1
w_289: arc (26, 18) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_312: arc (28, 16) = 1
w_313: arc (28, 18) = 1
w_321: arc (28, 37) = 1
w_324: arc (29, 8) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_361: arc (32, 3) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_371: arc (32, 34) = 1
w_372: arc (32, 35) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_382: arc (33, 23) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 38) = 1
w_428: arc (37, 20) = 1
w_435: arc (37, 35) = 1
w_439: arc (38, 13) = 1
w_441: arc (38, 17) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_462: arc (40, 26) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i65: arc (5, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i296: arc (26, 32) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B6_D1_d25.log   2  40 468 1 6    117  1 0.25 15.4793 15.4793   0 561.154 
