Instance_Name: SPP_n50_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.5588
BLB: 14.5588
Gap: 0
Elapsed_Time 408.899


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_42: arc (3, 41) = 1
w_47: arc (4, 6) = 1
w_50: arc (4, 13) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_56: arc (4, 30) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_80: arc (5, 37) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_101: arc (6, 39) = 1
w_111: arc (7, 36) = 1
w_113: arc (7, 47) = 1
w_125: arc (8, 39) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_137: arc (9, 30) = 1
w_147: arc (10, 1) = 1
w_149: arc (10, 5) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_190: arc (13, 9) = 1
w_194: arc (13, 25) = 1
w_217: arc (14, 31) = 1
w_230: arc (15, 32) = 1
w_238: arc (16, 4) = 1
w_244: arc (16, 40) = 1
w_249: arc (17, 12) = 1
w_284: arc (21, 15) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_333: arc (24, 19) = 1
w_345: arc (25, 10) = 1
w_348: arc (25, 17) = 1
w_350: arc (25, 23) = 1
w_351: arc (25, 27) = 1
w_356: arc (25, 35) = 1
w_365: arc (26, 29) = 1
w_366: arc (26, 43) = 1
w_370: arc (27, 1) = 1
w_372: arc (27, 5) = 1
w_377: arc (27, 12) = 1
w_383: arc (27, 28) = 1
w_399: arc (28, 13) = 1
w_402: arc (28, 25) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_432: arc (30, 13) = 1
w_439: arc (30, 35) = 1
w_443: arc (30, 42) = 1
w_453: arc (31, 14) = 1
w_466: arc (32, 20) = 1
w_492: arc (33, 40) = 1
w_505: arc (35, 6) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_513: arc (35, 23) = 1
w_532: arc (36, 47) = 1
w_535: arc (37, 5) = 1
w_545: arc (38, 2) = 1
w_549: arc (38, 9) = 1
w_552: arc (38, 28) = 1
w_558: arc (38, 41) = 1
w_562: arc (39, 8) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_576: arc (40, 6) = 1
w_584: arc (40, 30) = 1
w_589: arc (40, 42) = 1
w_594: arc (41, 3) = 1
w_596: arc (41, 9) = 1
w_599: arc (41, 28) = 1
w_604: arc (41, 40) = 1
w_608: arc (42, 6) = 1
w_618: arc (42, 30) = 1
w_622: arc (42, 40) = 1
w_624: arc (42, 50) = 1
w_626: arc (43, 21) = 1
w_629: arc (43, 29) = 1
w_631: arc (43, 45) = 1
w_669: arc (46, 21) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_675: arc (46, 44) = 1
w_684: arc (47, 29) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_698: arc (48, 40) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i348: arc (25, 17) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i346: arc (25, 12) = 1
y_k2_i596: arc (41, 9) = 1
y_k3_i87: arc (6, 12) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i244: arc (16, 40) = 1
y_k3_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B3_D1_d25.log   4  50 735 0 3    184  1 0.25 14.5588 14.5588   0 408.899 
