Instance_Name: SPP_n20_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 18.4114
BLB: 18.4114
Gap: 0
Elapsed_Time 14.922


Solution:

w[] variables
:w_5: arc (1, 15) = 1
w_13: arc (3, 6) = 1
w_24: arc (4, 18) = 1
w_27: arc (5, 13) = 1
w_28: arc (5, 14) = 1
w_31: arc (6, 5) = 1
w_33: arc (6, 13) = 1
w_42: arc (8, 2) = 1
w_44: arc (9, 1) = 1
w_46: arc (9, 11) = 1
w_47: arc (9, 12) = 1
w_51: arc (10, 9) = 1
w_55: arc (10, 18) = 1
w_59: arc (11, 10) = 1
w_62: arc (11, 16) = 1
w_66: arc (12, 9) = 1
w_69: arc (12, 19) = 1
w_70: arc (12, 20) = 1
w_71: arc (13, 5) = 1
w_72: arc (13, 6) = 1
w_75: arc (14, 3) = 1
w_86: arc (15, 18) = 1
w_92: arc (16, 12) = 1
w_96: arc (17, 6) = 1
w_100: arc (18, 3) = 1
w_101: arc (18, 4) = 1
w_102: arc (18, 10) = 1
w_105: arc (18, 17) = 1
w_107: arc (19, 2) = 1

**********************
y_k[] variables:
y_k0_i27: arc (5, 13) = 1
y_k0_i31: arc (6, 5) = 1
y_k0_i46: arc (9, 11) = 1
y_k0_i55: arc (10, 18) = 1
y_k0_i59: arc (11, 10) = 1
y_k0_i96: arc (17, 6) = 1
y_k0_i105: arc (18, 17) = 1
y_k1_i5: arc (1, 15) = 1
y_k1_i13: arc (3, 6) = 1
y_k1_i33: arc (6, 13) = 1
y_k1_i44: arc (9, 1) = 1
y_k1_i86: arc (15, 18) = 1
y_k1_i100: arc (18, 3) = 1
y_k2_i15: arc (3, 14) = 1
y_k2_i19: arc (4, 3) = 1
y_k2_i48: arc (9, 16) = 1
y_k2_i79: arc (14, 13) = 1
y_k2_i88: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K3_B6_D1_d25.log   3  20 114 8 6    29  1 0.25 18.4114 18.4114   0 14.922 
