Instance_Name: SPP_n30_s7_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 18.0193
BLB: 18.0193
Gap: 0
Elapsed_Time 57.528


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 5) = 1
w_8: arc (2, 7) = 1
w_11: arc (2, 14) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_17: arc (2, 30) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_26: arc (3, 30) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 12) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 23) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_41: arc (5, 24) = 1
w_43: arc (5, 28) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_56: arc (7, 14) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 28) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_65: arc (8, 27) = 1
w_67: arc (9, 5) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 24) = 1
w_75: arc (9, 28) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 24) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 28) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_92: arc (11, 20) = 1
w_93: arc (11, 23) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_98: arc (12, 4) = 1
w_99: arc (12, 16) = 1
w_100: arc (12, 18) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_109: arc (13, 9) = 1
w_111: arc (13, 14) = 1
w_112: arc (13, 23) = 1
w_113: arc (13, 24) = 1
w_114: arc (13, 26) = 1
w_115: arc (13, 28) = 1
w_116: arc (13, 29) = 1
w_117: arc (13, 30) = 1
w_119: arc (14, 5) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_122: arc (14, 11) = 1
w_123: arc (14, 13) = 1
w_124: arc (14, 23) = 1
w_125: arc (14, 24) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_128: arc (14, 29) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_132: arc (15, 6) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_135: arc (15, 20) = 1
w_137: arc (16, 1) = 1
w_138: arc (16, 4) = 1
w_140: arc (16, 18) = 1
w_141: arc (16, 21) = 1
w_142: arc (16, 22) = 1
w_144: arc (17, 10) = 1
w_145: arc (18, 1) = 1
w_147: arc (18, 12) = 1
w_149: arc (18, 19) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_153: arc (18, 29) = 1
w_154: arc (19, 3) = 1
w_155: arc (19, 4) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 11) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_163: arc (19, 25) = 1
w_164: arc (19, 29) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 15) = 1
w_169: arc (20, 19) = 1
w_170: arc (20, 23) = 1
w_171: arc (20, 25) = 1
w_172: arc (20, 30) = 1
w_173: arc (21, 1) = 1
w_175: arc (21, 12) = 1
w_176: arc (21, 15) = 1
w_177: arc (21, 16) = 1
w_180: arc (21, 22) = 1
w_181: arc (21, 23) = 1
w_182: arc (21, 29) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_186: arc (22, 12) = 1
