Instance_Name: SPP_n50_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.6597
BLB: 13.6597
Gap: 1.81149e-08
Elapsed_Time 387.986


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_10: arc (1, 42) = 1
w_13: arc (1, 48) = 1
w_14: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_41: arc (4, 15) = 1
w_45: arc (4, 38) = 1
w_50: arc (5, 13) = 1
w_55: arc (5, 33) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_71: arc (6, 34) = 1
w_72: arc (6, 35) = 1
w_86: arc (7, 35) = 1
w_90: arc (7, 44) = 1
w_102: arc (8, 31) = 1
w_111: arc (9, 11) = 1
w_117: arc (9, 42) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_123: arc (10, 15) = 1
w_128: arc (10, 48) = 1
w_134: arc (11, 15) = 1
w_137: arc (11, 37) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_147: arc (12, 22) = 1
w_149: arc (12, 25) = 1
w_154: arc (12, 46) = 1
w_161: arc (13, 33) = 1
w_165: arc (13, 44) = 1
w_170: arc (14, 7) = 1
w_173: arc (14, 21) = 1
w_180: arc (14, 44) = 1
w_185: arc (15, 10) = 1
w_191: arc (15, 38) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
w_198: arc (16, 11) = 1
w_202: arc (16, 42) = 1
w_213: arc (17, 34) = 1
w_221: arc (18, 3) = 1
w_224: arc (18, 15) = 1
w_228: arc (18, 50) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_239: arc (19, 29) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_246: arc (19, 47) = 1
w_249: arc (20, 2) = 1
w_251: arc (20, 19) = 1
w_253: arc (20, 25) = 1
w_255: arc (20, 42) = 1
w_256: arc (20, 43) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_279: arc (22, 25) = 1
w_280: arc (22, 26) = 1
w_282: arc (22, 29) = 1
w_283: arc (22, 30) = 1
w_294: arc (23, 28) = 1
w_309: arc (24, 27) = 1
w_311: arc (24, 29) = 1
w_315: arc (24, 42) = 1
w_319: arc (24, 49) = 1
w_322: arc (25, 2) = 1
w_327: arc (25, 22) = 1
w_329: arc (25, 26) = 1
w_334: arc (25, 46) = 1
w_339: arc (26, 23) = 1
w_344: arc (26, 29) = 1
w_345: arc (26, 30) = 1
w_346: arc (26, 32) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_354: arc (26, 49) = 1
w_358: arc (27, 9) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_369: arc (27, 26) = 1
w_370: arc (27, 29) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_392: arc (28, 44) = 1
w_397: arc (29, 19) = 1
w_407: arc (29, 35) = 1
w_410: arc (29, 42) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_434: arc (31, 21) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_447: arc (32, 19) = 1
w_448: arc (32, 21) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_456: arc (32, 34) = 1
w_460: arc (32, 44) = 1
w_462: arc (32, 49) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_484: arc (34, 40) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_491: arc (35, 13) = 1
w_501: arc (35, 33) = 1
w_503: arc (35, 39) = 1
w_505: arc (35, 44) = 1
w_508: arc (36, 8) = 1
w_509: arc (36, 23) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 41) = 1
w_513: arc (36, 47) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_532: arc (38, 17) = 1
