Instance_Name: SPP_n40_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6603
BLB: 14.6603
Gap: 0
Elapsed_Time 56.623


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_11: arc (2, 13) = 1
w_12: arc (2, 18) = 1
w_13: arc (2, 21) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (2, 32) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_26: arc (3, 7) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_31: arc (3, 18) = 1
w_33: arc (3, 20) = 1
w_35: arc (3, 28) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 39) = 1
w_43: arc (4, 6) = 1
w_45: arc (4, 9) = 1
w_46: arc (4, 13) = 1
w_48: arc (4, 18) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_52: arc (4, 39) = 1
w_55: arc (5, 34) = 1
w_56: arc (5, 36) = 1
w_57: arc (5, 40) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_63: arc (6, 16) = 1
w_64: arc (6, 18) = 1
w_66: arc (6, 24) = 1
w_67: arc (6, 26) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_74: arc (7, 3) = 1
w_77: arc (7, 9) = 1
w_83: arc (8, 2) = 1
w_84: arc (8, 10) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_106: arc (10, 23) = 1
w_107: arc (10, 27) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_121: arc (12, 6) = 1
w_123: arc (12, 14) = 1
w_124: arc (12, 15) = 1
w_125: arc (12, 18) = 1
w_128: arc (12, 28) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_134: arc (13, 2) = 1
w_136: arc (13, 4) = 1
w_137: arc (13, 6) = 1
w_138: arc (13, 7) = 1
w_140: arc (13, 17) = 1
w_142: arc (13, 20) = 1
w_143: arc (13, 24) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_151: arc (14, 10) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_155: arc (14, 21) = 1
w_158: arc (14, 29) = 1
w_159: arc (14, 32) = 1
w_160: arc (14, 34) = 1
w_161: arc (14, 35) = 1
w_162: arc (14, 36) = 1
w_164: arc (15, 10) = 1
w_165: arc (15, 12) = 1
w_167: arc (15, 20) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_172: arc (15, 32) = 1
w_175: arc (15, 36) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_181: arc (16, 26) = 1
w_183: arc (16, 31) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_190: arc (17, 13) = 1
w_192: arc (17, 31) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_195: arc (18, 3) = 1
w_197: arc (18, 6) = 1
w_198: arc (18, 7) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_206: arc (18, 32) = 1
w_207: arc (18, 33) = 1
w_210: arc (19, 3) = 1
w_211: arc (19, 4) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_216: arc (19, 28) = 1
w_217: arc (19, 31) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 13) = 1
w_224: arc (20, 15) = 1
w_225: arc (20, 24) = 1
w_227: arc (20, 26) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_235: arc (21, 2) = 1
w_239: arc (21, 15) = 1
w_246: arc (21, 40) = 1
w_248: arc (22, 8) = 1
w_251: arc (22, 27) = 1
w_253: arc (22, 30) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_263: arc (24, 2) = 1
w_269: arc (24, 20) = 1
w_270: arc (24, 28) = 1
w_272: arc (24, 33) = 1
w_273: arc (24, 35) = 1
w_276: arc (25, 5) = 1
w_285: arc (26, 1) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_294: arc (26, 39) = 1
w_295: arc (27, 8) = 1
w_302: arc (27, 29) = 1
w_305: arc (27, 40) = 1
w_307: arc (28, 3) = 1
w_308: arc (28, 6) = 1
w_309: arc (28, 11) = 1
w_310: arc (28, 12) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_319: arc (28, 39) = 1
w_329: arc (29, 33) = 1
w_334: arc (30, 13) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_343: arc (31, 9) = 1
w_344: arc (31, 13) = 1
w_345: arc (31, 16) = 1
w_349: arc (31, 37) = 1
w_351: arc (31, 39) = 1
w_352: arc (32, 2) = 1
w_354: arc (32, 6) = 1
w_359: arc (32, 18) = 1
w_361: arc (32, 21) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_366: arc (32, 36) = 1
w_367: arc (32, 39) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_372: arc (33, 12) = 1
w_375: arc (33, 20) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_381: arc (33, 29) = 1
w_383: arc (33, 32) = 1
w_394: arc (35, 8) = 1
w_396: arc (35, 12) = 1
w_399: arc (35, 20) = 1
w_401: arc (35, 24) = 1
w_403: arc (35, 27) = 1
w_410: arc (36, 5) = 1
w_411: arc (36, 12) = 1
w_413: arc (36, 15) = 1
w_416: arc (36, 25) = 1
w_419: arc (36, 32) = 1
w_420: arc (36, 34) = 1
w_421: arc (36, 35) = 1
w_427: arc (37, 9) = 1
w_431: arc (37, 31) = 1
w_432: arc (38, 1) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 26) = 1
w_441: arc (38, 39) = 1
w_448: arc (39, 13) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_455: arc (39, 31) = 1
w_462: arc (40, 21) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i14: arc (2, 22) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i134: arc (13, 2) = 1
y_k1_i448: arc (39, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B3_D1_d50.log   2  40 468 9 3    234  1 0.5 14.6603 14.6603   0 56.623 
