Instance_Name: SPP_n40_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.9424
BLB: 14.9424
Gap: 0
Elapsed_Time 641.852


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_10: arc (1, 28) = 1
w_16: arc (1, 40) = 1
w_18: arc (2, 4) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_26: arc (2, 40) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_55: arc (5, 6) = 1
w_59: arc (5, 13) = 1
w_61: arc (5, 23) = 1
w_72: arc (6, 9) = 1
w_74: arc (6, 12) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_91: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_98: arc (8, 6) = 1
w_100: arc (8, 12) = 1
w_102: arc (8, 20) = 1
w_109: arc (9, 4) = 1
w_111: arc (9, 6) = 1
w_118: arc (9, 28) = 1
w_120: arc (9, 31) = 1
w_121: arc (9, 33) = 1
w_123: arc (9, 38) = 1
w_132: arc (10, 14) = 1
w_134: arc (10, 25) = 1
w_140: arc (10, 35) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_147: arc (12, 6) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_161: arc (13, 5) = 1
w_164: arc (13, 10) = 1
w_167: arc (13, 25) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 31) = 1
w_174: arc (13, 37) = 1
w_180: arc (14, 9) = 1
w_185: arc (14, 28) = 1
w_190: arc (14, 37) = 1
w_191: arc (14, 38) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_195: arc (15, 21) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_210: arc (17, 20) = 1
w_214: arc (18, 7) = 1
w_215: arc (18, 11) = 1
w_223: arc (20, 8) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_227: arc (20, 22) = 1
w_228: arc (20, 23) = 1
w_230: arc (20, 27) = 1
w_234: arc (21, 6) = 1
w_239: arc (21, 29) = 1
w_246: arc (22, 21) = 1
w_249: arc (22, 39) = 1
w_253: arc (23, 6) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 10) = 1
w_258: arc (23, 13) = 1
w_270: arc (24, 19) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_292: arc (26, 24) = 1
w_294: arc (27, 1) = 1
w_295: arc (27, 4) = 1
w_304: arc (27, 20) = 1
w_318: arc (28, 6) = 1
w_321: arc (28, 13) = 1
w_329: arc (28, 35) = 1
w_333: arc (29, 19) = 1
w_334: arc (29, 21) = 1
w_339: arc (30, 3) = 1
w_344: arc (30, 13) = 1
w_345: arc (30, 14) = 1
w_349: arc (30, 31) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_361: arc (31, 23) = 1
w_362: arc (31, 27) = 1
w_367: arc (32, 6) = 1
w_369: arc (32, 15) = 1
w_370: arc (32, 20) = 1
w_372: arc (32, 22) = 1
w_375: arc (33, 1) = 1
w_376: arc (33, 4) = 1
w_381: arc (33, 14) = 1
w_397: arc (35, 6) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 23) = 1
w_406: arc (35, 25) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_416: arc (36, 16) = 1
w_417: arc (36, 18) = 1
w_420: arc (37, 5) = 1
w_434: arc (38, 14) = 1
w_453: arc (40, 2) = 1
w_456: arc (40, 6) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i74: arc (6, 12) = 1
y_k1_i145: arc (11, 16) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i207: arc (16, 40) = 1
y_k1_i456: arc (40, 6) = 1
y_k2_i33: arc (3, 30) = 1
y_k2_i143: arc (11, 3) = 1
y_k2_i167: arc (13, 25) = 1
y_k2_i282: arc (25, 17) = 1
y_k2_i344: arc (30, 13) = 1
y_k3_i51: arc (4, 35) = 1
y_k3_i93: arc (7, 16) = 1
y_k3_i144: arc (11, 7) = 1
y_k3_i201: arc (16, 4) = 1
y_k3_i412: arc (35, 39) = 1
y_k3_i445: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B3_D1_d25.log   4  40 468 0 3    117  1 0.25 14.9424 14.9424   0 641.852 
