Instance_Name: SPP_n50_s8_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.7246
BLB: 15.7246
Gap: 0
Elapsed_Time 3634.87


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_12: arc (1, 46) = 1
w_21: arc (2, 25) = 1
w_27: arc (2, 45) = 1
w_41: arc (4, 15) = 1
w_50: arc (5, 13) = 1
w_88: arc (7, 39) = 1
w_91: arc (7, 49) = 1
w_95: arc (8, 22) = 1
w_103: arc (8, 32) = 1
w_110: arc (9, 1) = 1
w_119: arc (9, 46) = 1
w_124: arc (10, 16) = 1
w_133: arc (11, 10) = 1
w_135: arc (11, 16) = 1
w_137: arc (11, 37) = 1
w_140: arc (11, 46) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_146: arc (12, 20) = 1
w_150: arc (12, 27) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_162: arc (13, 34) = 1
w_166: arc (13, 49) = 1
w_174: arc (14, 32) = 1
w_186: arc (15, 11) = 1
w_194: arc (16, 1) = 1
w_211: arc (17, 29) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_219: arc (17, 49) = 1
w_225: arc (18, 37) = 1
w_231: arc (19, 12) = 1
w_236: arc (19, 25) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_247: arc (19, 48) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_260: arc (21, 6) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_274: arc (22, 12) = 1
w_279: arc (22, 25) = 1
w_285: arc (22, 42) = 1
w_287: arc (22, 45) = 1
w_291: arc (23, 19) = 1
w_296: arc (23, 30) = 1
w_304: arc (24, 12) = 1
w_307: arc (24, 25) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_321: arc (25, 1) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_337: arc (26, 19) = 1
w_341: arc (26, 25) = 1
w_350: arc (26, 42) = 1
w_353: arc (26, 48) = 1
w_356: arc (27, 1) = 1
w_358: arc (27, 9) = 1
w_364: arc (27, 19) = 1
w_373: arc (27, 42) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_389: arc (28, 36) = 1
w_390: arc (28, 39) = 1
w_393: arc (28, 47) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_410: arc (29, 42) = 1
w_413: arc (29, 50) = 1
w_415: arc (30, 19) = 1
w_417: arc (30, 22) = 1
w_420: arc (30, 26) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_442: arc (31, 49) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_458: arc (32, 39) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_479: arc (34, 29) = 1
w_487: arc (34, 50) = 1
w_494: arc (35, 21) = 1
w_495: arc (35, 26) = 1
w_503: arc (35, 39) = 1
w_507: arc (35, 50) = 1
w_540: arc (39, 8) = 1
w_544: arc (39, 24) = 1
w_546: arc (39, 27) = 1
w_553: arc (39, 47) = 1
w_554: arc (39, 48) = 1
w_558: arc (40, 6) = 1
w_566: arc (40, 34) = 1
w_574: arc (41, 26) = 1
w_584: arc (42, 9) = 1
w_586: arc (42, 12) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_594: arc (42, 27) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_604: arc (43, 19) = 1
w_613: arc (43, 36) = 1
w_616: arc (43, 45) = 1
w_620: arc (44, 7) = 1
w_624: arc (44, 28) = 1
w_626: arc (44, 32) = 1
w_629: arc (44, 35) = 1
w_631: arc (44, 49) = 1
w_645: arc (45, 46) = 1
w_650: arc (46, 16) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_659: arc (47, 22) = 1
w_666: arc (47, 32) = 1
w_670: arc (47, 43) = 1
w_672: arc (48, 1) = 1
w_675: arc (48, 10) = 1
w_688: arc (48, 42) = 1
w_690: arc (49, 5) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_711: arc (49, 47) = 1
w_719: arc (50, 15) = 1

**********************
y_k[] variables:
y_k0_i243: arc (19, 42) = 1
y_k0_i271: arc (21, 49) = 1
y_k0_i337: arc (26, 19) = 1
y_k0_i401: arc (29, 26) = 1
y_k0_i453: arc (32, 29) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i315: arc (24, 42) = 1
y_k1_i400: arc (29, 24) = 1
y_k1_i442: arc (31, 49) = 1
y_k1_i467: arc (33, 31) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i701: arc (49, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B6_D1_d25.log   2  50 735 8 6    184  1 0.25 15.7246 15.7246   0 3634.87 
