Instance_Name: SPP_n40_s9_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.6836
BLB: 16.6836
Gap: 0
Elapsed_Time 2281.71


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_21: arc (2, 35) = 1
w_23: arc (3, 2) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_30: arc (3, 17) = 1
w_38: arc (3, 33) = 1
w_41: arc (3, 39) = 1
w_42: arc (4, 3) = 1
w_43: arc (4, 6) = 1
w_44: arc (4, 7) = 1
w_48: arc (4, 18) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_57: arc (5, 40) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_64: arc (6, 18) = 1
w_66: arc (6, 24) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_76: arc (7, 6) = 1
w_83: arc (8, 2) = 1
w_86: arc (8, 22) = 1
w_89: arc (8, 29) = 1
w_90: arc (8, 30) = 1
w_94: arc (9, 4) = 1
w_98: arc (9, 31) = 1
w_100: arc (10, 2) = 1
w_103: arc (10, 15) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_122: arc (12, 13) = 1
w_123: arc (12, 14) = 1
w_124: arc (12, 15) = 1
w_125: arc (12, 18) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_134: arc (13, 2) = 1
w_136: arc (13, 4) = 1
w_137: arc (13, 6) = 1
w_139: arc (13, 12) = 1
w_140: arc (13, 17) = 1
w_141: arc (13, 18) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_146: arc (13, 32) = 1
w_148: arc (13, 37) = 1
w_151: arc (14, 10) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_155: arc (14, 21) = 1
w_156: arc (14, 25) = 1
w_158: arc (14, 29) = 1
w_159: arc (14, 32) = 1
w_164: arc (15, 10) = 1
w_169: arc (15, 25) = 1
w_171: arc (15, 29) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_181: arc (16, 26) = 1
w_182: arc (16, 28) = 1
w_183: arc (16, 31) = 1
w_187: arc (17, 4) = 1
w_188: arc (17, 7) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_196: arc (18, 4) = 1
w_200: arc (18, 12) = 1
w_204: arc (18, 30) = 1
w_207: arc (18, 33) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_217: arc (19, 31) = 1
w_224: arc (20, 15) = 1
w_230: arc (20, 33) = 1
w_238: arc (21, 14) = 1
w_253: arc (22, 30) = 1
w_263: arc (24, 2) = 1
w_272: arc (24, 33) = 1
w_277: arc (25, 14) = 1
w_281: arc (25, 34) = 1
w_290: arc (26, 20) = 1
w_295: arc (27, 8) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_324: arc (29, 15) = 1
w_336: arc (30, 22) = 1
w_364: arc (32, 33) = 1
w_370: arc (33, 8) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_389: arc (34, 25) = 1
w_407: arc (35, 34) = 1
w_448: arc (39, 13) = 1
w_452: arc (39, 24) = 1

**********************
y_k[] variables:
y_k0_i86: arc (8, 22) = 1
y_k0_i116: arc (11, 28) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i378: arc (33, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B6_D1_d25.log   2  40 468 9 6    117  1 0.25 16.6836 16.6836   0 2281.71 
