Instance_Name: SPP_n40_s10_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.2413
BLB: 15.2413
Gap: 0
Elapsed_Time 81.275


Solution:

w[] variables
:w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_25: arc (3, 4) = 1
w_31: arc (4, 3) = 1
w_33: arc (4, 14) = 1
w_35: arc (4, 22) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 27) = 1
w_48: arc (6, 4) = 1
w_50: arc (6, 11) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_61: arc (6, 28) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_68: arc (7, 10) = 1
w_70: arc (7, 17) = 1
w_71: arc (7, 18) = 1
w_74: arc (7, 30) = 1
w_76: arc (7, 32) = 1
w_78: arc (8, 1) = 1
w_81: arc (8, 9) = 1
w_82: arc (8, 10) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_91: arc (8, 33) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_113: arc (10, 19) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_128: arc (11, 28) = 1
w_129: arc (11, 31) = 1
w_131: arc (11, 35) = 1
w_133: arc (11, 38) = 1
w_135: arc (12, 13) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_152: arc (13, 31) = 1
w_154: arc (13, 35) = 1
w_174: arc (16, 2) = 1
w_180: arc (16, 17) = 1
w_188: arc (16, 32) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_209: arc (18, 10) = 1
w_215: arc (18, 33) = 1
w_225: arc (19, 29) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_245: arc (20, 38) = 1
w_248: arc (21, 11) = 1
w_251: arc (21, 23) = 1
w_254: arc (21, 31) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_274: arc (24, 6) = 1
w_277: arc (24, 14) = 1
w_281: arc (24, 26) = 1
w_285: arc (24, 38) = 1
w_286: arc (24, 39) = 1
w_288: arc (25, 6) = 1
w_292: arc (25, 16) = 1
w_298: arc (25, 35) = 1
w_304: arc (26, 9) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_327: arc (27, 24) = 1
w_329: arc (27, 28) = 1
w_332: arc (27, 35) = 1
w_366: arc (31, 17) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_372: arc (31, 32) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_406: arc (35, 2) = 1
w_413: arc (35, 17) = 1
w_419: arc (35, 31) = 1
w_420: arc (35, 32) = 1
w_443: arc (38, 9) = 1
w_448: arc (38, 19) = 1
w_452: arc (38, 26) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B3_D1_d25.log   2  40 468 10 3    117  1 0.25 15.2413 15.2413   0 81.275 
