Instance_Name: SPP_n30_s3_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.4185
BLB: 14.4185
Gap: 0
Elapsed_Time 215.742


Solution:

w[] variables
:w_38: arc (5, 3) = 1
w_42: arc (5, 12) = 1
w_50: arc (6, 29) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_62: arc (7, 26) = 1
w_68: arc (8, 17) = 1
w_95: arc (11, 17) = 1
w_106: arc (12, 24) = 1
w_120: arc (14, 29) = 1
w_122: arc (15, 11) = 1
w_127: arc (15, 23) = 1
w_148: arc (17, 29) = 1
w_152: arc (18, 7) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_170: arc (19, 21) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_182: arc (21, 7) = 1
w_193: arc (21, 28) = 1
w_201: arc (23, 27) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_222: arc (26, 7) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_243: arc (28, 14) = 1
w_247: arc (28, 29) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i157: arc (18, 21) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i193: arc (21, 28) = 1
y_k1_i217: arc (25, 18) = 1
y_k1_i247: arc (28, 29) = 1
y_k2_i156: arc (18, 19) = 1
y_k2_i174: arc (19, 29) = 1
y_k2_i176: arc (20, 23) = 1
y_k2_i201: arc (23, 27) = 1
y_k2_i233: arc (27, 18) = 1
y_k3_i95: arc (11, 17) = 1
y_k3_i148: arc (17, 29) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i230: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B6_D1_d25.log   4  30 261 3 6    66  1 0.25 14.4185 14.4185   0 215.742 
