Instance_Name: SPP_n40_s3_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.9927
BLB: 13.9774
Gap: 0.00109342
Elapsed_Time 7200.02


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_14: arc (1, 36) = 1
w_16: arc (2, 8) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_24: arc (3, 7) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_32: arc (3, 34) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 5) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_50: arc (4, 36) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_71: arc (7, 1) = 1
w_72: arc (7, 3) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_82: arc (7, 26) = 1
w_83: arc (7, 27) = 1
w_90: arc (8, 11) = 1
w_92: arc (8, 17) = 1
w_96: arc (8, 38) = 1
w_100: arc (9, 12) = 1
w_102: arc (9, 30) = 1
w_104: arc (9, 39) = 1
w_106: arc (10, 4) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_114: arc (10, 28) = 1
w_117: arc (10, 39) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_136: arc (12, 4) = 1
w_140: arc (12, 24) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_145: arc (13, 10) = 1
w_147: arc (13, 19) = 1
w_148: arc (13, 21) = 1
w_149: arc (13, 28) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_153: arc (14, 7) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_168: arc (15, 20) = 1
w_169: arc (15, 22) = 1
w_173: arc (15, 36) = 1
w_174: arc (16, 1) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_179: arc (16, 15) = 1
w_181: arc (16, 19) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_188: arc (17, 6) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_203: arc (18, 7) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_210: arc (18, 25) = 1
w_214: arc (18, 36) = 1
w_220: arc (19, 13) = 1
w_221: arc (19, 14) = 1
w_222: arc (19, 16) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_229: arc (19, 29) = 1
w_230: arc (19, 32) = 1
w_234: arc (19, 40) = 1
w_235: arc (20, 15) = 1
w_239: arc (21, 1) = 1
w_245: arc (21, 13) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_252: arc (21, 27) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_262: arc (22, 31) = 1
w_270: arc (24, 4) = 1
w_272: arc (24, 7) = 1
w_273: arc (24, 9) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_282: arc (24, 32) = 1
w_286: arc (25, 15) = 1
w_289: arc (25, 23) = 1
w_295: arc (26, 19) = 1
w_297: arc (26, 29) = 1
w_301: arc (26, 38) = 1
w_305: arc (27, 7) = 1
w_310: arc (27, 21) = 1
w_313: arc (27, 25) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_321: arc (28, 13) = 1
w_323: arc (28, 19) = 1
w_326: arc (28, 29) = 1
w_327: arc (28, 33) = 1
w_329: arc (28, 39) = 1
w_335: arc (29, 26) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_354: arc (31, 17) = 1
w_355: arc (31, 22) = 1
w_356: arc (31, 26) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_366: arc (32, 17) = 1
w_368: arc (32, 19) = 1
w_369: arc (32, 21) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_383: arc (33, 26) = 1
w_386: arc (33, 31) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_394: arc (34, 9) = 1
w_395: arc (34, 10) = 1
w_397: arc (34, 24) = 1
w_400: arc (34, 39) = 1
w_401: arc (35, 1) = 1
w_406: arc (35, 18) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 27) = 1
w_410: arc (35, 34) = 1
w_411: arc (35, 36) = 1
w_413: arc (36, 1) = 1
w_416: arc (36, 15) = 1
w_418: arc (36, 18) = 1
w_419: arc (36, 20) = 1
w_420: arc (36, 23) = 1
w_422: arc (36, 27) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_434: arc (38, 2) = 1
w_443: arc (39, 7) = 1
w_444: arc (39, 9) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_453: arc (39, 27) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_463: arc (40, 26) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i42: arc (4, 18) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i443: arc (39, 7) = 1
y_k2_i282: arc (24, 32) = 1
y_k2_i346: arc (30, 24) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i373: arc (32, 31) = 1
y_k3_i86: arc (7, 33) = 1
y_k3_i242: arc (21, 7) = 1
y_k3_i301: arc (26, 38) = 1
y_k3_i349: arc (30, 39) = 1
y_k3_i383: arc (33, 26) = 1
y_k3_i451: arc (39, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B6_D1_d75.log   4  40 468 3 6    351  1 0.75 13.9927 13.9774   0.00109342 7200.02 
