Instance_Name: SPP_n50_s10_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4605
BLB: 14.3985
Gap: 0.00428572
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_13: arc (2, 7) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_24: arc (2, 33) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_34: arc (3, 28) = 1
w_35: arc (3, 39) = 1
w_37: arc (3, 47) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_45: arc (4, 28) = 1
w_46: arc (4, 39) = 1
w_47: arc (4, 41) = 1
w_48: arc (4, 47) = 1
w_49: arc (4, 48) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 21) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_57: arc (5, 27) = 1
w_58: arc (5, 34) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_62: arc (5, 47) = 1
w_63: arc (6, 4) = 1
w_66: arc (6, 13) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 20) = 1
w_72: arc (6, 24) = 1
w_73: arc (6, 25) = 1
w_75: arc (6, 27) = 1
w_79: arc (6, 35) = 1
w_81: arc (6, 41) = 1
w_83: arc (6, 46) = 1
w_84: arc (6, 47) = 1
w_86: arc (7, 2) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_91: arc (7, 18) = 1
w_94: arc (7, 30) = 1
w_95: arc (7, 31) = 1
w_96: arc (7, 32) = 1
w_97: arc (7, 35) = 1
w_98: arc (7, 45) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 17) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_113: arc (8, 30) = 1
w_114: arc (8, 32) = 1
w_115: arc (8, 33) = 1
w_116: arc (8, 35) = 1
w_117: arc (8, 38) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 18) = 1
w_126: arc (9, 22) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_131: arc (9, 38) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_134: arc (9, 45) = 1
w_138: arc (10, 8) = 1
w_140: arc (10, 18) = 1
w_144: arc (10, 33) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 16) = 1
w_152: arc (11, 20) = 1
w_153: arc (11, 21) = 1
w_154: arc (11, 24) = 1
w_155: arc (11, 25) = 1
w_156: arc (11, 26) = 1
w_157: arc (11, 27) = 1
w_158: arc (11, 28) = 1
w_159: arc (11, 31) = 1
w_163: arc (11, 38) = 1
w_164: arc (11, 41) = 1
w_166: arc (11, 46) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_179: arc (13, 5) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 23) = 1
w_186: arc (13, 24) = 1
w_187: arc (13, 25) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_199: arc (14, 3) = 1
w_201: arc (14, 6) = 1
w_202: arc (14, 15) = 1
w_203: arc (14, 20) = 1
w_204: arc (14, 22) = 1
w_206: arc (14, 28) = 1
w_208: arc (14, 39) = 1
w_209: arc (14, 41) = 1
w_210: arc (14, 47) = 1
w_212: arc (15, 3) = 1
w_213: arc (15, 4) = 1
w_215: arc (15, 14) = 1
w_216: arc (15, 24) = 1
w_218: arc (15, 28) = 1
w_219: arc (15, 39) = 1
w_220: arc (15, 41) = 1
w_223: arc (15, 48) = 1
