Instance_Name: SPP_n30_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.0688
BLB: 17.0688
Gap: 0
Elapsed_Time 61.196


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_15: arc (2, 19) = 1
w_30: arc (5, 11) = 1
w_42: arc (6, 20) = 1
w_45: arc (6, 26) = 1
w_48: arc (7, 2) = 1
w_57: arc (8, 1) = 1
w_68: arc (8, 30) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_86: arc (11, 2) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_112: arc (13, 25) = 1
w_119: arc (14, 22) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_139: arc (16, 26) = 1
w_141: arc (17, 7) = 1
w_153: arc (18, 10) = 1
w_155: arc (18, 19) = 1
w_158: arc (19, 1) = 1
w_163: arc (19, 18) = 1
w_165: arc (19, 29) = 1
w_167: arc (20, 2) = 1
w_171: arc (20, 9) = 1
w_179: arc (21, 11) = 1
w_184: arc (21, 27) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 27) = 1
w_209: arc (25, 11) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_240: arc (27, 28) = 1
w_242: arc (28, 4) = 1
w_248: arc (28, 22) = 1
w_256: arc (30, 8) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 29) = 1
y_k0_i7: arc (2, 1) = 1
y_k0_i100: arc (12, 21) = 1
y_k0_i139: arc (16, 26) = 1
y_k0_i183: arc (21, 25) = 1
y_k0_i212: arc (25, 16) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i77: arc (9, 29) = 1
y_k1_i91: arc (11, 20) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k1_i171: arc (20, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B6_D1_d25.log   2  30 261 10 6    66  1 0.25 17.0688 17.0688   0 61.196 
