Instance_Name: SPP_n30_s7_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 18.6782
BLB: 18.6782
Gap: 0
Elapsed_Time 9.642


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_10: arc (2, 13) = 1
w_13: arc (2, 24) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_17: arc (2, 30) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_27: arc (4, 1) = 1
w_29: arc (4, 15) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 29) = 1
w_37: arc (5, 7) = 1
w_39: arc (5, 13) = 1
w_43: arc (5, 28) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_58: arc (7, 24) = 1
w_60: arc (7, 28) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_65: arc (8, 27) = 1
w_69: arc (9, 10) = 1
w_71: arc (9, 14) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 28) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_78: arc (10, 7) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_84: arc (10, 27) = 1
w_86: arc (11, 3) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_92: arc (11, 20) = 1
w_94: arc (11, 25) = 1
w_96: arc (11, 30) = 1
w_98: arc (12, 4) = 1
w_99: arc (12, 16) = 1
w_100: arc (12, 18) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_117: arc (13, 30) = 1
w_118: arc (14, 2) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_122: arc (14, 11) = 1
w_123: arc (14, 13) = 1
w_131: arc (15, 4) = 1
w_132: arc (15, 6) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_137: arc (16, 1) = 1
w_142: arc (16, 22) = 1
w_143: arc (17, 8) = 1
w_145: arc (18, 1) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_153: arc (18, 29) = 1
w_155: arc (19, 4) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_168: arc (20, 15) = 1
w_170: arc (20, 23) = 1
w_171: arc (20, 25) = 1
w_172: arc (20, 30) = 1
w_173: arc (21, 1) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_187: arc (22, 16) = 1
w_189: arc (22, 21) = 1
w_190: arc (22, 27) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_196: arc (23, 11) = 1
w_197: arc (23, 13) = 1
w_201: arc (23, 20) = 1
w_205: arc (24, 5) = 1
w_206: arc (24, 7) = 1
w_208: arc (24, 10) = 1
w_214: arc (25, 6) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_222: arc (26, 9) = 1
w_223: arc (26, 13) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_235: arc (28, 10) = 1
w_240: arc (29, 1) = 1
w_246: arc (29, 12) = 1
w_248: arc (29, 14) = 1
w_255: arc (30, 5) = 1
w_256: arc (30, 9) = 1
w_258: arc (30, 13) = 1
w_259: arc (30, 14) = 1
w_260: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B6_D1_d50.log   2  30 261 7 6    131  1 0.5 18.6782 18.6782   0 9.642 
