Instance_Name: SPP_n50_s5_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.2826
BLB: 16.2826
Gap: 0
Elapsed_Time 435.633


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 44) = 1
w_21: arc (2, 21) = 1
w_23: arc (2, 30) = 1
w_26: arc (2, 33) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_31: arc (2, 44) = 1
w_33: arc (3, 7) = 1
w_38: arc (3, 22) = 1
w_45: arc (4, 5) = 1
w_50: arc (4, 18) = 1
w_55: arc (4, 38) = 1
w_56: arc (4, 43) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 10) = 1
w_64: arc (5, 16) = 1
w_65: arc (5, 18) = 1
w_74: arc (5, 48) = 1
w_77: arc (6, 5) = 1
w_79: arc (6, 10) = 1
w_81: arc (6, 25) = 1
w_84: arc (6, 38) = 1
w_85: arc (6, 43) = 1
w_89: arc (7, 5) = 1
w_93: arc (7, 16) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 13) = 1
w_110: arc (8, 22) = 1
w_116: arc (8, 38) = 1
w_117: arc (8, 42) = 1
w_124: arc (9, 4) = 1
w_131: arc (9, 26) = 1
w_140: arc (10, 5) = 1
w_149: arc (10, 38) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_173: arc (12, 10) = 1
w_176: arc (12, 15) = 1
w_178: arc (12, 21) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_201: arc (13, 18) = 1
w_211: arc (13, 42) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_269: arc (18, 29) = 1
w_286: arc (19, 30) = 1
w_293: arc (19, 44) = 1
w_295: arc (20, 1) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_309: arc (21, 10) = 1
w_312: arc (21, 15) = 1
w_318: arc (21, 34) = 1
w_326: arc (21, 45) = 1
w_336: arc (22, 16) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_367: arc (24, 33) = 1
w_382: arc (26, 25) = 1
w_387: arc (27, 13) = 1
w_400: arc (28, 14) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_434: arc (30, 34) = 1
w_438: arc (30, 43) = 1
w_442: arc (31, 11) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_472: arc (32, 35) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_489: arc (34, 10) = 1
w_493: arc (34, 21) = 1
w_506: arc (34, 49) = 1
w_516: arc (35, 30) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_529: arc (37, 8) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_566: arc (39, 13) = 1
w_573: arc (39, 30) = 1
w_575: arc (39, 37) = 1
w_578: arc (39, 46) = 1
w_582: arc (40, 27) = 1
w_598: arc (42, 5) = 1
w_601: arc (42, 10) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_616: arc (42, 46) = 1
w_617: arc (43, 4) = 1
w_630: arc (43, 38) = 1
w_636: arc (44, 8) = 1
w_643: arc (44, 21) = 1
w_644: arc (44, 22) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_674: arc (45, 42) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_682: arc (46, 13) = 1
w_706: arc (47, 48) = 1
w_724: arc (49, 47) = 1
w_729: arc (50, 20) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 31) = 1
y_k0_i153: arc (10, 49) = 1
y_k0_i295: arc (20, 1) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B6_D1_d25.log   2  50 735 5 6    184  1 0.25 16.2826 16.2826   0 435.633 
