Instance_Name: SPP_n50_s9_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.8544
BLB: 15.1607
Gap: 0.0437517
Elapsed_Time 7200.13


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_23: arc (2, 37) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_39: arc (3, 20) = 1
w_42: arc (3, 31) = 1
w_48: arc (3, 41) = 1
w_52: arc (4, 3) = 1
w_56: arc (4, 13) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_62: arc (4, 43) = 1
w_63: arc (4, 49) = 1
w_65: arc (5, 25) = 1
w_68: arc (5, 40) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_79: arc (6, 26) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_92: arc (7, 9) = 1
w_93: arc (7, 13) = 1
w_98: arc (7, 43) = 1
w_101: arc (8, 10) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 29) = 1
w_110: arc (8, 42) = 1
w_115: arc (9, 7) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_129: arc (10, 29) = 1
w_131: arc (10, 35) = 1
w_132: arc (10, 40) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_148: arc (12, 3) = 1
w_149: arc (12, 6) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_158: arc (12, 33) = 1
w_161: arc (12, 39) = 1
w_164: arc (12, 44) = 1
w_168: arc (13, 3) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_185: arc (13, 44) = 1
w_186: arc (13, 48) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 32) = 1
w_198: arc (14, 34) = 1
w_200: arc (14, 36) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_207: arc (15, 14) = 1
w_211: arc (15, 27) = 1
w_213: arc (15, 32) = 1
w_214: arc (15, 34) = 1
w_216: arc (15, 36) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 41) = 1
w_221: arc (16, 1) = 1
w_222: arc (16, 6) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_230: arc (16, 47) = 1
w_236: arc (17, 13) = 1
w_240: arc (17, 49) = 1
w_246: arc (18, 9) = 1
w_247: arc (18, 12) = 1
w_250: arc (18, 24) = 1
w_251: arc (18, 30) = 1
w_252: arc (18, 31) = 1
w_254: arc (18, 33) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_269: arc (19, 47) = 1
w_271: arc (20, 3) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_277: arc (20, 25) = 1
w_279: arc (20, 28) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_291: arc (21, 8) = 1
w_296: arc (21, 27) = 1
w_297: arc (21, 29) = 1
w_300: arc (21, 40) = 1
w_302: arc (21, 44) = 1
w_304: arc (22, 2) = 1
w_308: arc (22, 27) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_325: arc (24, 6) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_330: arc (24, 28) = 1
w_332: arc (24, 33) = 1
w_333: arc (24, 35) = 1
w_338: arc (24, 44) = 1
w_342: arc (25, 5) = 1
w_345: arc (25, 20) = 1
w_346: arc (25, 21) = 1
w_348: arc (25, 35) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_353: arc (25, 45) = 1
w_355: arc (26, 1) = 1
w_356: arc (26, 6) = 1
w_358: arc (26, 16) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_368: arc (27, 8) = 1
w_377: arc (27, 40) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_397: arc (28, 48) = 1
w_400: arc (29, 8) = 1
w_402: arc (29, 14) = 1
w_403: arc (29, 15) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_409: arc (29, 35) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_415: arc (29, 46) = 1
w_420: arc (30, 22) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_424: arc (30, 43) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_431: arc (31, 13) = 1
w_434: arc (31, 18) = 1
w_436: arc (31, 37) = 1
w_437: arc (31, 38) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_444: arc (32, 6) = 1
w_447: arc (32, 14) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_455: arc (32, 36) = 1
w_459: arc (32, 44) = 1
w_461: arc (32, 50) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_470: arc (33, 21) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_478: arc (33, 35) = 1
w_482: arc (33, 46) = 1
w_484: arc (34, 14) = 1
w_486: arc (34, 20) = 1
w_488: arc (34, 35) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_500: arc (35, 20) = 1
w_501: arc (35, 21) = 1
w_504: arc (35, 27) = 1
w_506: arc (35, 32) = 1
w_514: arc (35, 45) = 1
w_516: arc (36, 12) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_524: arc (36, 32) = 1
w_526: arc (36, 35) = 1
w_530: arc (36, 50) = 1
w_532: arc (37, 3) = 1
w_536: arc (37, 9) = 1
w_538: arc (37, 17) = 1
w_544: arc (38, 3) = 1
w_549: arc (38, 26) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_572: arc (39, 48) = 1
w_573: arc (39, 50) = 1
w_574: arc (40, 5) = 1
w_580: arc (40, 27) = 1
w_584: arc (40, 41) = 1
w_589: arc (41, 10) = 1
w_592: arc (41, 14) = 1
w_595: arc (41, 21) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_603: arc (41, 40) = 1
w_605: arc (41, 44) = 1
w_607: arc (42, 8) = 1
w_613: arc (42, 30) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 6) = 1
w_622: arc (43, 18) = 1
w_626: arc (43, 30) = 1
w_627: arc (43, 31) = 1
w_628: arc (43, 32) = 1
w_630: arc (43, 35) = 1
w_633: arc (43, 41) = 1
w_634: arc (43, 44) = 1
w_635: arc (43, 48) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_642: arc (44, 14) = 1
w_643: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 24) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_651: arc (44, 33) = 1
w_654: arc (44, 36) = 1
w_658: arc (44, 45) = 1
w_660: arc (45, 14) = 1
w_664: arc (45, 27) = 1
w_672: arc (46, 10) = 1
w_678: arc (46, 42) = 1
w_682: arc (47, 19) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_694: arc (48, 16) = 1
w_695: arc (48, 19) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 32) = 1
w_702: arc (48, 36) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_710: arc (49, 3) = 1
w_711: arc (49, 4) = 1
w_712: arc (49, 6) = 1
w_714: arc (49, 9) = 1
w_718: arc (49, 24) = 1
w_719: arc (49, 31) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i142: arc (11, 28) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i472: arc (33, 23) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i8: arc (1, 48) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i158: arc (12, 33) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i692: arc (48, 12) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i15: arc (2, 22) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i570: arc (39, 43) = 1
y_k2_i615: arc (43, 2) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i312: arc (22, 42) = 1
y_k3_i471: arc (33, 22) = 1
y_k3_i629: arc (43, 33) = 1
y_k3_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B6_D1_d75.log   4  50 735 9 6    552  1 0.75 15.8544 15.1607   0.0437517 7200.13 
