Instance_Name: SPP_n50_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.3289
BLB: 14.3289
Gap: 0
Elapsed_Time 707.086


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_41: arc (3, 35) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_50: arc (4, 12) = 1
w_78: arc (5, 41) = 1
w_90: arc (7, 5) = 1
w_104: arc (7, 47) = 1
w_111: arc (8, 29) = 1
w_120: arc (9, 8) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_140: arc (11, 2) = 1
w_142: arc (11, 5) = 1
w_146: arc (11, 16) = 1
w_171: arc (12, 47) = 1
w_180: arc (13, 32) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_198: arc (15, 4) = 1
w_225: arc (16, 47) = 1
w_228: arc (17, 13) = 1
w_235: arc (17, 32) = 1
w_239: arc (17, 38) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_253: arc (18, 15) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_267: arc (18, 40) = 1
w_270: arc (19, 2) = 1
w_280: arc (19, 28) = 1
w_293: arc (20, 28) = 1
w_305: arc (21, 23) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_323: arc (22, 49) = 1
w_329: arc (23, 22) = 1
w_332: arc (23, 34) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_339: arc (24, 4) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_370: arc (26, 7) = 1
w_371: arc (26, 11) = 1
w_373: arc (26, 16) = 1
w_385: arc (26, 40) = 1
w_389: arc (27, 22) = 1
w_397: arc (28, 5) = 1
w_400: arc (28, 12) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_423: arc (30, 1) = 1
w_428: arc (30, 18) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_438: arc (30, 37) = 1
w_442: arc (31, 2) = 1
w_448: arc (31, 16) = 1
w_452: arc (31, 25) = 1
w_454: arc (31, 28) = 1
w_460: arc (31, 44) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_479: arc (32, 40) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_498: arc (33, 50) = 1
w_503: arc (34, 18) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_535: arc (35, 40) = 1
w_549: arc (37, 18) = 1
w_552: arc (37, 25) = 1
w_554: arc (37, 28) = 1
w_580: arc (40, 2) = 1
w_587: arc (40, 16) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_631: arc (43, 24) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_731: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i378: arc (26, 28) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B3_D1_d25.log   2  50 735 1 3    184  1 0.25 14.3289 14.3289   0 707.086 
