Instance_Name: SPP_n20_s1_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 17.939
BLB: 17.939
Gap: 0
Elapsed_Time 15.897


Solution:

w[] variables
:w_8: arc (2, 11) = 1
w_15: arc (3, 17) = 1
w_22: arc (4, 15) = 1
w_29: arc (5, 11) = 1
w_39: arc (7, 11) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_49: arc (9, 14) = 1
w_60: arc (11, 18) = 1
w_64: arc (12, 4) = 1
w_66: arc (12, 7) = 1
w_70: arc (13, 8) = 1
w_76: arc (15, 3) = 1
w_90: arc (17, 8) = 1
w_93: arc (18, 3) = 1
w_97: arc (18, 13) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1
y_k2_i29: arc (5, 11) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i62: arc (11, 20) = 1
y_k2_i65: arc (12, 5) = 1
y_k2_i71: arc (13, 17) = 1
y_k2_i90: arc (17, 8) = 1
y_k2_i112: arc (20, 13) = 1
y_k3_i15: arc (3, 17) = 1
y_k3_i39: arc (7, 11) = 1
y_k3_i45: arc (8, 9) = 1
y_k3_i49: arc (9, 14) = 1
y_k3_i60: arc (11, 18) = 1
y_k3_i66: arc (12, 7) = 1
y_k3_i90: arc (17, 8) = 1
y_k3_i93: arc (18, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K4_B6_D1_d25.log   4  20 114 1 6    29  1 0.25 17.939 17.939   0 15.897 
