Instance_Name: SPP_n50_s8_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7246
BLB: 15.7246
Gap: 0
Elapsed_Time 3049.79


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_10: arc (1, 42) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_18: arc (2, 22) = 1
w_21: arc (2, 25) = 1
w_23: arc (2, 27) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_36: arc (3, 48) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_48: arc (5, 6) = 1
w_50: arc (5, 13) = 1
w_52: arc (5, 17) = 1
w_53: arc (5, 21) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_74: arc (6, 39) = 1
w_75: arc (6, 40) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_85: arc (7, 34) = 1
w_86: arc (7, 35) = 1
w_88: arc (7, 39) = 1
w_89: arc (7, 40) = 1
w_91: arc (7, 49) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_95: arc (8, 22) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_101: arc (8, 30) = 1
w_103: arc (8, 32) = 1
w_105: arc (8, 39) = 1
w_107: arc (8, 43) = 1
w_109: arc (8, 49) = 1
w_110: arc (9, 1) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_126: arc (10, 27) = 1
w_131: arc (11, 4) = 1
w_132: arc (11, 9) = 1
w_133: arc (11, 10) = 1
w_134: arc (11, 15) = 1
w_139: arc (11, 45) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_146: arc (12, 20) = 1
w_150: arc (12, 27) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_160: arc (13, 31) = 1
