Instance_Name: SPP_n30_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.0688
BLB: 17.0688
Gap: 0
Elapsed_Time 50.706


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_17: arc (2, 26) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_20: arc (3, 15) = 1
w_24: arc (4, 14) = 1
w_25: arc (4, 15) = 1
w_26: arc (4, 22) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_33: arc (5, 21) = 1
w_35: arc (5, 25) = 1
w_36: arc (5, 27) = 1
w_40: arc (6, 15) = 1
w_41: arc (6, 16) = 1
w_42: arc (6, 20) = 1
w_43: arc (6, 24) = 1
w_45: arc (6, 26) = 1
w_46: arc (6, 27) = 1
w_47: arc (6, 28) = 1
w_48: arc (7, 2) = 1
w_49: arc (7, 8) = 1
w_50: arc (7, 10) = 1
w_52: arc (7, 17) = 1
w_53: arc (7, 18) = 1
w_55: arc (7, 26) = 1
w_56: arc (7, 30) = 1
w_57: arc (8, 1) = 1
w_58: arc (8, 2) = 1
w_60: arc (8, 9) = 1
w_63: arc (8, 17) = 1
w_65: arc (8, 19) = 1
w_68: arc (8, 30) = 1
w_69: arc (9, 1) = 1
w_73: arc (9, 19) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_81: arc (10, 8) = 1
w_84: arc (10, 19) = 1
w_86: arc (11, 2) = 1
w_88: arc (11, 6) = 1
w_91: arc (11, 20) = 1
w_93: arc (11, 24) = 1
w_95: arc (11, 26) = 1
w_96: arc (11, 27) = 1
w_97: arc (11, 28) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_107: arc (13, 12) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_110: arc (13, 23) = 1
w_112: arc (13, 25) = 1
w_113: arc (13, 27) = 1
w_115: arc (14, 4) = 1
w_119: arc (14, 22) = 1
w_123: arc (15, 4) = 1
w_125: arc (15, 14) = 1
w_126: arc (15, 24) = 1
w_128: arc (15, 28) = 1
w_129: arc (16, 2) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 8) = 1
w_133: arc (16, 11) = 1
w_135: arc (16, 17) = 1
w_139: arc (16, 26) = 1
w_142: arc (17, 8) = 1
w_143: arc (17, 10) = 1
w_145: arc (17, 18) = 1
w_148: arc (18, 1) = 1
w_152: arc (18, 9) = 1
w_153: arc (18, 10) = 1
w_157: arc (18, 30) = 1
w_158: arc (19, 1) = 1
w_160: arc (19, 8) = 1
w_161: arc (19, 9) = 1
w_162: arc (19, 10) = 1
w_163: arc (19, 18) = 1
w_165: arc (19, 29) = 1
w_167: arc (20, 2) = 1
w_171: arc (20, 9) = 1
w_179: arc (21, 11) = 1
w_182: arc (21, 23) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_208: arc (25, 6) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_240: arc (27, 28) = 1
w_241: arc (28, 3) = 1
w_250: arc (28, 26) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 29) = 1
y_k0_i7: arc (2, 1) = 1
y_k0_i100: arc (12, 21) = 1
y_k0_i139: arc (16, 26) = 1
y_k0_i183: arc (21, 25) = 1
y_k0_i212: arc (25, 16) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i77: arc (9, 29) = 1
y_k1_i91: arc (11, 20) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k1_i171: arc (20, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B6_D1_d50.log   2  30 261 10 6    131  1 0.5 17.0688 17.0688   0 50.706 
