Instance_Name: SPP_n20_s9_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 18.3981
BLB: 18.3981
Gap: 0
Elapsed_Time 3.448


Solution:

w[] variables
:w_3: arc (2, 3) = 1
w_4: arc (2, 8) = 1
w_10: arc (3, 4) = 1
w_13: arc (3, 9) = 1
w_16: arc (3, 17) = 1
w_19: arc (3, 20) = 1
w_20: arc (4, 3) = 1
w_21: arc (4, 6) = 1
w_22: arc (4, 7) = 1
w_23: arc (4, 9) = 1
w_25: arc (4, 17) = 1
w_29: arc (6, 3) = 1
w_33: arc (6, 13) = 1
w_36: arc (6, 19) = 1
w_37: arc (7, 3) = 1
w_38: arc (7, 4) = 1
w_39: arc (7, 6) = 1
w_40: arc (7, 9) = 1
w_41: arc (7, 13) = 1
w_42: arc (7, 17) = 1
w_45: arc (8, 10) = 1
w_46: arc (9, 3) = 1
w_48: arc (9, 7) = 1
w_49: arc (9, 17) = 1
w_52: arc (10, 8) = 1
w_57: arc (11, 19) = 1
w_59: arc (12, 3) = 1
w_60: arc (12, 6) = 1
w_61: arc (12, 13) = 1
w_68: arc (13, 4) = 1
w_69: arc (13, 6) = 1
w_70: arc (13, 7) = 1
w_71: arc (13, 12) = 1
w_73: arc (13, 18) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_80: arc (15, 10) = 1
w_81: arc (15, 12) = 1
w_82: arc (15, 14) = 1
w_83: arc (15, 20) = 1
w_84: arc (16, 1) = 1
w_85: arc (16, 6) = 1
w_89: arc (17, 4) = 1
w_90: arc (17, 7) = 1
w_93: arc (17, 18) = 1
w_94: arc (18, 2) = 1
w_96: arc (18, 4) = 1
w_100: arc (18, 12) = 1
w_101: arc (18, 13) = 1
w_102: arc (18, 17) = 1
w_103: arc (19, 1) = 1
w_108: arc (19, 16) = 1
w_110: arc (20, 12) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i10: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i59: arc (12, 3) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i110: arc (20, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K2_B6_D1_d50.log   2  20 114 9 6    57  1 0.5 18.3981 18.3981   0 3.448 
