Instance_Name: SPP_n30_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 18.0193
BLB: 18.0193
Gap: 0
Elapsed_Time 43.946


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 5) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 13) = 1
w_13: arc (2, 24) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_18: arc (3, 6) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_26: arc (3, 30) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 12) = 1
w_30: arc (4, 16) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 29) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_41: arc (5, 24) = 1
w_43: arc (5, 28) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 28) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_67: arc (9, 5) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 24) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 28) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_92: arc (11, 20) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_107: arc (13, 5) = 1
w_108: arc (13, 7) = 1
w_109: arc (13, 9) = 1
w_110: arc (13, 11) = 1
w_111: arc (13, 14) = 1
w_112: arc (13, 23) = 1
w_113: arc (13, 24) = 1
w_114: arc (13, 26) = 1
w_115: arc (13, 28) = 1
w_119: arc (14, 5) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_125: arc (14, 24) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_128: arc (14, 29) = 1
w_129: arc (14, 30) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_132: arc (15, 6) = 1
w_133: arc (15, 11) = 1
w_135: arc (15, 20) = 1
w_137: arc (16, 1) = 1
w_139: arc (16, 12) = 1
w_141: arc (16, 21) = 1
w_142: arc (16, 22) = 1
w_145: arc (18, 1) = 1
w_147: arc (18, 12) = 1
w_148: arc (18, 16) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_153: arc (18, 29) = 1
w_155: arc (19, 4) = 1
w_156: arc (19, 6) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_163: arc (19, 25) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 15) = 1
w_169: arc (20, 19) = 1
w_170: arc (20, 23) = 1
w_171: arc (20, 25) = 1
w_172: arc (20, 30) = 1
w_176: arc (21, 15) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_194: arc (23, 7) = 1
w_201: arc (23, 20) = 1
w_208: arc (24, 10) = 1
w_212: arc (24, 28) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1
w_250: arc (29, 19) = 1

**********************
y_k[] variables:
y_k0_i15: arc (2, 28) = 1
y_k0_i49: arc (6, 20) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i88: arc (11, 13) = 1
y_k0_i105: arc (13, 2) = 1
y_k0_i167: arc (20, 11) = 1
y_k0_i235: arc (28, 10) = 1
y_k1_i50: arc (6, 25) = 1
y_k1_i54: arc (7, 10) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i162: arc (19, 23) = 1
y_k1_i194: arc (23, 7) = 1
y_k1_i217: arc (25, 19) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i161: arc (19, 21) = 1
y_k2_i180: arc (21, 22) = 1
y_k2_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B6_D1_d50.log   3  30 261 7 6    131  1 0.5 18.0193 18.0193   0 43.946 
