Instance_Name: SPP_n30_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.7704
BLB: 16.7704
Gap: 0
Elapsed_Time 76.294


Solution:

w[] variables
:w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 26) = 1
w_20: arc (2, 27) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_25: arc (3, 17) = 1
w_33: arc (4, 27) = 1
w_36: arc (5, 13) = 1
w_43: arc (6, 13) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_54: arc (7, 21) = 1
w_62: arc (8, 29) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_78: arc (11, 4) = 1
w_81: arc (11, 15) = 1
w_83: arc (11, 18) = 1
w_84: arc (11, 27) = 1
w_86: arc (12, 2) = 1
w_88: arc (12, 19) = 1
w_91: arc (12, 24) = 1
w_93: arc (12, 26) = 1
w_94: arc (12, 27) = 1
w_104: arc (14, 13) = 1
w_109: arc (15, 10) = 1
w_112: arc (15, 18) = 1
w_113: arc (15, 27) = 1
w_115: arc (16, 4) = 1
w_117: arc (16, 10) = 1
w_119: arc (16, 12) = 1
w_121: arc (16, 27) = 1
w_128: arc (18, 3) = 1
w_132: arc (18, 15) = 1
w_135: arc (19, 8) = 1
w_139: arc (19, 23) = 1
w_141: arc (19, 25) = 1
w_145: arc (19, 29) = 1
w_147: arc (20, 2) = 1
w_149: arc (20, 19) = 1
w_155: arc (21, 7) = 1
w_156: arc (21, 13) = 1
w_160: arc (22, 2) = 1
w_163: arc (22, 19) = 1
w_170: arc (22, 29) = 1
w_183: arc (24, 8) = 1
w_187: arc (24, 23) = 1
w_191: arc (24, 28) = 1
w_201: arc (25, 24) = 1
w_202: arc (25, 26) = 1
w_203: arc (25, 27) = 1
w_207: arc (26, 19) = 1
w_211: arc (26, 25) = 1
w_215: arc (26, 30) = 1
w_230: arc (27, 26) = 1
w_232: arc (28, 8) = 1
w_233: arc (28, 19) = 1
w_234: arc (28, 21) = 1
w_245: arc (29, 22) = 1
w_250: arc (29, 28) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i228: arc (27, 24) = 1
y_k0_i251: arc (29, 30) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1
y_k2_i23: arc (3, 7) = 1
y_k2_i36: arc (5, 13) = 1
y_k2_i49: arc (7, 5) = 1
y_k2_i65: arc (9, 11) = 1
y_k2_i81: arc (11, 15) = 1
y_k2_i112: arc (15, 18) = 1
y_k2_i128: arc (18, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B6_D1_d25.log   3  30 261 8 6    66  1 0.25 16.7704 16.7704   0 76.294 
