Instance_Name: SPP_n40_s8_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.1834
BLB: 14.9226
Gap: 0.0171741
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_31: arc (3, 39) = 1
w_32: arc (4, 1) = 1
w_37: arc (4, 18) = 1
w_40: arc (4, 38) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 17) = 1
w_46: arc (5, 21) = 1
w_48: arc (5, 32) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_53: arc (5, 40) = 1
w_56: arc (6, 7) = 1
w_57: arc (6, 13) = 1
w_59: arc (6, 17) = 1
w_60: arc (6, 21) = 1
w_61: arc (6, 29) = 1
w_62: arc (6, 31) = 1
w_66: arc (6, 38) = 1
w_68: arc (6, 40) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 17) = 1
w_75: arc (7, 21) = 1
w_76: arc (7, 34) = 1
w_77: arc (7, 35) = 1
w_80: arc (7, 40) = 1
w_81: arc (8, 2) = 1
w_86: arc (8, 26) = 1
w_87: arc (8, 28) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_92: arc (8, 35) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_103: arc (10, 4) = 1
w_107: arc (10, 18) = 1
w_108: arc (10, 27) = 1
w_109: arc (10, 37) = 1
w_113: arc (11, 10) = 1
w_114: arc (11, 15) = 1
w_116: arc (11, 18) = 1
w_117: arc (11, 27) = 1
w_118: arc (11, 37) = 1
w_120: arc (12, 2) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_127: arc (12, 26) = 1
w_128: arc (12, 27) = 1
w_131: arc (13, 7) = 1
w_132: arc (13, 14) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_138: arc (13, 40) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_147: arc (14, 32) = 1
w_150: arc (14, 38) = 1
w_152: arc (14, 40) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 27) = 1
w_162: arc (16, 1) = 1
w_163: arc (16, 4) = 1
w_165: arc (16, 10) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_171: arc (17, 5) = 1
w_172: arc (17, 6) = 1
w_173: arc (17, 7) = 1
w_174: arc (17, 14) = 1
w_178: arc (17, 35) = 1
w_181: arc (17, 40) = 1
w_182: arc (18, 3) = 1
w_185: arc (18, 11) = 1
w_186: arc (18, 15) = 1
w_187: arc (18, 37) = 1
w_188: arc (18, 38) = 1
w_190: arc (19, 2) = 1
w_191: arc (19, 8) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_195: arc (19, 23) = 1
w_196: arc (19, 24) = 1
w_198: arc (19, 26) = 1
w_200: arc (19, 28) = 1
w_201: arc (19, 29) = 1
w_202: arc (19, 30) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_206: arc (20, 12) = 1
w_207: arc (20, 19) = 1
w_208: arc (20, 22) = 1
w_210: arc (20, 27) = 1
w_214: arc (21, 13) = 1
w_215: arc (21, 14) = 1
w_216: arc (21, 28) = 1
w_220: arc (21, 33) = 1
w_222: arc (21, 35) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_229: arc (22, 23) = 1
w_232: arc (22, 26) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_239: arc (23, 19) = 1
w_240: arc (23, 22) = 1
w_242: arc (23, 26) = 1
w_243: arc (23, 28) = 1
w_244: arc (23, 29) = 1
w_245: arc (23, 30) = 1
w_246: arc (23, 32) = 1
w_247: arc (23, 36) = 1
w_248: arc (24, 1) = 1
w_250: arc (24, 8) = 1
w_252: arc (24, 19) = 1
w_254: arc (24, 23) = 1
w_255: arc (24, 25) = 1
w_256: arc (24, 26) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_267: arc (25, 19) = 1
w_268: arc (25, 20) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_272: arc (25, 27) = 1
w_274: arc (26, 8) = 1
w_275: arc (26, 12) = 1
w_278: arc (26, 23) = 1
w_280: arc (26, 25) = 1
w_281: arc (26, 27) = 1
w_282: arc (26, 28) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_286: arc (26, 35) = 1
w_289: arc (27, 2) = 1
w_295: arc (27, 15) = 1
w_296: arc (27, 16) = 1
w_297: arc (27, 19) = 1
