Instance_Name: SPP_n50_s6_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.8975
BLB: 14.582
Gap: 0.0211748
Elapsed_Time 7200.24


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_7: arc (1, 28) = 1
w_21: arc (2, 26) = 1
w_28: arc (2, 41) = 1
w_33: arc (3, 1) = 1
w_36: arc (3, 10) = 1
w_41: arc (4, 3) = 1
w_43: arc (4, 10) = 1
w_47: arc (4, 30) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_55: arc (5, 21) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_72: arc (6, 25) = 1
w_75: arc (6, 32) = 1
w_76: arc (6, 35) = 1
w_78: arc (6, 37) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_90: arc (8, 14) = 1
w_98: arc (8, 46) = 1
w_102: arc (9, 14) = 1
w_113: arc (9, 37) = 1
w_120: arc (10, 5) = 1
w_127: arc (10, 32) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_135: arc (11, 9) = 1
w_142: arc (11, 31) = 1
w_162: arc (13, 4) = 1
w_167: arc (13, 21) = 1
w_168: arc (13, 22) = 1
w_179: arc (14, 11) = 1
w_181: arc (14, 15) = 1
w_186: arc (14, 31) = 1
w_188: arc (14, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_227: arc (18, 8) = 1
w_238: arc (18, 46) = 1
w_244: arc (19, 9) = 1
w_259: arc (19, 38) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_271: arc (20, 19) = 1
w_278: arc (20, 35) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_286: arc (21, 1) = 1
w_290: arc (21, 6) = 1
w_296: arc (21, 33) = 1
w_303: arc (22, 21) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_315: arc (23, 15) = 1
w_329: arc (24, 35) = 1
w_332: arc (24, 49) = 1
w_336: arc (25, 16) = 1
w_338: arc (25, 19) = 1
w_391: arc (28, 43) = 1
w_398: arc (29, 34) = 1
w_408: arc (30, 5) = 1
w_411: arc (30, 21) = 1
w_435: arc (32, 1) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_451: arc (33, 5) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_475: arc (34, 39) = 1
w_480: arc (35, 2) = 1
w_486: arc (35, 19) = 1
w_500: arc (36, 1) = 1
w_502: arc (36, 6) = 1
w_509: arc (36, 22) = 1
w_513: arc (36, 33) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_524: arc (37, 10) = 1
w_528: arc (37, 25) = 1
w_530: arc (37, 28) = 1
w_536: arc (37, 45) = 1
w_543: arc (38, 17) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_582: arc (40, 39) = 1
w_592: arc (41, 39) = 1
w_600: arc (42, 16) = 1
w_602: arc (42, 19) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_635: arc (44, 14) = 1
w_636: arc (44, 26) = 1
w_641: arc (44, 41) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_664: arc (46, 14) = 1
w_670: arc (46, 26) = 1
w_697: arc (48, 20) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_719: arc (50, 15) = 1
w_734: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1
y_k2_i85: arc (7, 48) = 1
y_k2_i261: arc (19, 42) = 1
y_k2_i486: arc (35, 19) = 1
y_k2_i600: arc (42, 16) = 1
y_k2_i703: arc (48, 35) = 1
y_k3_i84: arc (7, 33) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B6_D1_d25.log   4  50 735 6 6    184  1 0.25 14.8975 14.582   0.0211748 7200.24 
